score,sample_mode,V3,V6,V9,V10,V11,V12,V15,V18,pred_detector_contact_fraction,unc_detector_contact_fraction,pred_terminal_angle_theta_mean_deg,unc_terminal_angle_theta_mean_deg,pred_terminal_angle_theta_p95_deg,unc_terminal_angle_theta_p95_deg,pred_terminal_angle_theta_p99_deg,unc_terminal_angle_theta_p99_deg
1.7673490784916401,local_gaussian,-750.1778161550893,-680.2851116461192,1000.0,115.04078266399046,32.28871179924124,-488.03634992276,-313.53783280558264,253.3554002320695,0.6159074902534485,0.20132170617580414,11.583852767944336,2.3607726097106934,24.344032287597656,5.912273406982422,34.50349807739258,8.00920295715332
1.6594137597626892,local_gaussian,-1000.0,-1000.0,798.0177969857247,165.77981022730614,-4.9469589081743095,-584.6820159670799,-411.8079981771286,-257.85692282152945,0.5466195344924927,0.11670562624931335,7.671021938323975,1.1942535638809204,17.413330078125,3.0827996730804443,29.684127807617188,9.512758255004883
1.6339337995658734,local_gaussian,-548.5670863187662,-811.8977329064606,1000.0,-127.51350792189332,-227.75580606036166,-1000.0,-291.3372617527081,238.87005795153274,0.476661741733551,0.13314996659755707,25.434017181396484,10.214405059814453,107.80885314941406,43.61366271972656,111.13154602050781,43.4211540222168
1.6277011070764407,local_gaussian,276.0207553604747,-733.2314862313451,620.2223486041515,71.27990317502156,-15.404026453608509,-757.8244559054169,-139.25483404994094,-1000.0,0.5820645093917847,0.10589790344238281,22.918535232543945,7.480785369873047,75.35432434082031,23.52564239501953,85.06906127929688,23.816848754882812
1.6260323009025188,local_gaussian,-722.7275187782838,-585.5197186363421,852.9156516888856,-45.347955369713276,-71.26681379797463,-1000.0,109.91560147565849,-435.3761394226755,0.5598024129867554,0.09909569472074509,16.67403221130371,1.9330438375473022,49.993446350097656,15.398868560791016,61.367279052734375,10.783432960510254
1.6229082849061283,local_gaussian,-1000.0,-919.3239842063829,847.490954742762,157.74909757816408,243.407362674134,-473.8191737077406,196.64764879273457,-554.1838559990508,0.5533217191696167,0.0966525450348854,10.78708553314209,1.8719987869262695,24.097719192504883,6.0184855461120605,39.123512268066406,7.420619964599609
1.6172278313543782,between_elites,-572.2797953343169,-990.8028365589439,933.7525931064961,-61.96793239698064,41.064603570509526,-757.6251782312786,-56.36476327330814,-570.4170977632283,0.5803929567337036,0.09946242719888687,35.295310974121094,6.463962078094482,153.67604064941406,27.754318237304688,155.11631774902344,26.299997329711914
1.613806490937672,local_gaussian,-999.9042198385182,-659.1308295714953,332.88387593692266,81.80560555846866,-39.90523440635753,-750.2730903837468,-98.69237403868942,-162.0141160220139,0.5764981508255005,0.09826537221670151,10.38679313659668,1.0221716165542603,20.98651123046875,3.407414436340332,33.60451889038086,8.519989967346191
1.6126953314619703,local_gaussian,-1000.0,-1000.0,53.79543190371885,441.28950678463195,458.3656354685133,258.14721827957726,-503.81308021377106,-1000.0,0.5520979166030884,0.09089843183755875,15.569514274597168,3.944448947906494,37.43519973754883,15.532357215881348,57.96100997924805,18.347640991210938
1.6099356129974245,local_gaussian,-1000.0,-1000.0,1000.0,22.750652693153057,100.27034060753526,-638.8295452834604,845.5543647032497,-285.28429166452537,0.5471197366714478,0.08921675384044647,10.759645462036133,2.2582194805145264,40.098365783691406,12.55305004119873,44.032005310058594,12.4712495803833
1.6037885574795105,local_gaussian,-681.0570963507738,-1000.0,925.2277770345355,-155.29734596318747,85.7872244142316,-1000.0,-558.5143919375469,-85.02035316268956,0.4659321904182434,0.12654723227024078,10.594442367553711,2.6842968463897705,30.618724822998047,7.879543781280518,38.98810577392578,11.0853910446167
1.5917781891543643,local_gaussian,-597.5473582168602,-1000.0,296.9026275531569,-9.76920311177589,188.8122132591286,-667.0952639584511,-1000.0,-722.2318818445935,0.4363977015018463,0.1549004167318344,18.902172088623047,7.987910270690918,56.20014572143555,33.8027458190918,103.60581970214844,63.4171142578125
1.5785755131882646,local_gaussian,232.07238590275205,-840.1230866988564,662.7597367386273,-58.27472523659266,100.31014347353268,-848.8617011036647,17.13697560637212,-976.4652222500862,0.6369174718856812,0.11178792268037796,19.515653610229492,6.17850399017334,83.11351013183594,47.6908073425293,122.26606750488281,37.4156494140625
1.5714267669894226,local_gaussian,-1000.0,-635.6333073819817,1000.0,-31.373437798391407,-58.306061957561994,-987.3613402948432,38.95872312255291,-801.8367985506461,0.5391197204589844,0.06819362938404083,11.790446281433105,1.8182486295700073,31.678508758544922,6.791647434234619,33.85868453979492,5.896658420562744
1.5690295130681258,local_gaussian,-714.1529555756065,-854.2105814326868,806.1970941867662,339.5189478038435,248.91027726426188,-165.24301278018322,-12.756934910341506,-511.41290912954275,0.44630327820777893,0.12939408421516418,15.243029594421387,3.977268695831299,33.939109802246094,12.393301010131836,41.306480407714844,18.10057258605957
1.5672473343347006,local_gaussian,332.1564832539278,-904.8794515013893,740.0222058465313,-72.61922838551614,157.58169044180647,-876.9586373701596,-125.00223100471948,-1000.0,0.567810595035553,0.06795243173837662,18.767236709594727,3.4651241302490234,51.716819763183594,15.45383071899414,67.98200988769531,14.695542335510254
1.56690158929967,local_gaussian,-891.5480865144411,-1000.0,389.76004377462493,-144.0596803240891,85.69737723515125,-1000.0,-391.6722042437821,-732.6804967511375,0.5412287712097168,0.06550806015729904,9.869529724121094,2.0393831729888916,21.788888931274414,9.326735496520996,58.191444396972656,19.002059936523438
1.5625244245063787,local_gaussian,-816.9519554439585,-662.9479742687352,595.8079893148913,-123.71272986507824,70.57087601343436,-1000.0,-494.7588452695698,65.29679241608216,0.5522720217704773,0.06303607672452927,9.76463508605957,1.605233907699585,28.344440460205078,5.708498477935791,33.935951232910156,8.197271347045898
1.5594486408055248,local_gaussian,-955.8653290928805,-1000.0,980.786789219502,77.15294200381946,169.47796701095496,-617.4899097841597,-257.1032537515594,-147.8096875325641,0.5044811367988586,0.0722077414393425,8.084173202514648,1.577499270439148,15.679156303405762,2.8513996601104736,39.84288787841797,11.031818389892578
1.5591098254936706,local_gaussian,-987.4800227190699,-985.9990816431593,634.6168044191876,-30.027563675646345,123.55715891986776,-832.7413165192738,209.79005092923978,-235.8606550934915,0.5863369107246399,0.08664620667695999,7.753474235534668,0.9712355136871338,18.53911590576172,4.8703203201293945,35.203895568847656,6.5277934074401855
1.5581997250866513,local_gaussian,-823.2430111701558,-833.635101064732,981.4200357797192,20.354245643055105,91.57416291550832,-817.5512967249587,246.51932935636341,-341.362384502883,0.5142067670822144,0.11081961542367935,10.418830871582031,0.7769482731819153,26.32183265686035,5.416853904724121,28.408855438232422,4.830016613006592
1.5579992557326456,between_elites,-927.4425391864011,-997.589900582011,984.9287843546607,16.453022282709263,-134.9679374213185,-727.4982452485818,115.75068955660811,-260.3003480339378,0.5458235740661621,0.060371894389390945,9.304984092712402,1.2153156995773315,33.116355895996094,6.662914752960205,44.463050842285156,7.991808891296387
1.5563125970902452,local_gaussian,-930.702961148896,-1000.0,390.76892367601715,-92.94577541988386,-214.50908332996366,-1000.0,36.23665664744652,95.03189592143386,0.5352562069892883,0.10408023744821548,9.053813934326172,1.9380630254745483,25.192899703979492,5.726687431335449,32.65846633911133,4.588795185089111
1.5549474892062034,local_gaussian,-1000.0,-797.5064794559225,764.7809253958071,-43.429921106984466,92.7432220713012,-660.690301846189,-228.2323081225323,-291.62160661164205,0.5889228582382202,0.06829072535037994,9.121225357055664,1.2173693180084229,23.560842514038086,2.398343324661255,42.82225799560547,13.14710521697998
1.5534214256170897,local_gaussian,-985.9373778289782,-777.8667517972706,857.6884050072084,-200.87479291776128,-101.29408972681642,-945.4965589878135,347.7463829032526,-549.4969024929574,0.5700942277908325,0.060829486697912216,9.769131660461426,0.6487118601799011,21.766643524169922,3.5443925857543945,59.84331130981445,27.521976470947266
1.549235433417678,local_gaussian,-785.311208042368,-914.5713003791594,615.7912456928402,-74.33643112215033,-29.05029063200586,-715.9488711800036,-71.73487937422082,-491.6769707224695,0.546863853931427,0.055494584143161774,9.96343994140625,0.9094099998474121,22.852558135986328,3.160545825958252,41.1569938659668,10.996020317077637
1.545134682608228,local_gaussian,-756.0320093890851,-947.8337736467404,870.5899416114758,-167.26525193213251,-62.49834317266597,-879.2131534506295,492.88331099514363,165.68764705686544,0.5047949552536011,0.0640910416841507,16.566015243530273,3.3022682666778564,42.04594039916992,9.796455383300781,47.682796478271484,10.364269256591797
1.541877505961531,axis_scan,260.206,-800.0,748.198,-88.3776,152.559,-952.224,-94.4797,-1000.0,0.5693775415420532,0.054235123097896576,19.172269821166992,3.6644556522369385,50.915855407714844,12.829978942871094,123.9889144897461,37.61184310913086
1.5387068437836593,between_elites,-448.4991219416921,-1000.0,833.1946134007585,-21.330167258786503,-53.307203787234414,-814.96470285744,-159.50446803482987,-470.38257217873354,0.5035553574562073,0.06117711961269379,58.7147102355957,12.226682662963867,172.43089294433594,15.13820743560791,172.43089294433594,15.13820743560791
1.534960864376273,local_gaussian,242.37708187265184,-1000.0,752.186434767533,-150.76732034210866,23.93128317940537,-971.4510075791425,-164.40321924802845,-982.253029737713,0.5219219923019409,0.051357049494981766,19.909086227416992,4.208829402923584,74.55245971679688,26.46723747253418,113.30999755859375,18.328367233276367
1.5303497679725004,local_gaussian,265.019445801368,-1000.0,699.0263725362248,-68.65423300257211,76.50258324679528,-992.9684435075347,-122.02971093267999,-877.3451047231663,0.49284833669662476,0.06302553415298462,17.082263946533203,2.6907215118408203,43.246856689453125,8.309700965881348,54.14137649536133,8.949203491210938
1.5299201740735964,local_gaussian,-849.2147540724619,-712.851651314017,971.3830854348006,-203.39267992805972,-183.93671038705412,-1000.0,-524.2341063043468,-232.1152766651844,0.5627384781837463,0.04617458954453468,10.535097122192383,1.1913756132125854,28.998779296875,6.336505889892578,31.56490707397461,6.263876914978027
1.529844849461286,local_gaussian,-1000.0,-1000.0,534.2793171697998,-189.49967758499344,38.22188212824495,-1000.0,-456.4619156387825,-719.6584427890201,0.5079548954963684,0.054010193794965744,10.643537521362305,2.2955217361450195,25.69595718383789,7.315427780151367,50.99481964111328,16.94683837890625
1.5267938864831283,local_gaussian,-828.988696425348,-680.4560136843145,687.3545274332272,87.91866432671785,25.50404599446461,-766.9153144553324,-68.48474702703561,-384.8520713912105,0.5621094703674316,0.04432813823223114,12.919771194458008,0.7766485214233398,33.07159423828125,2.8325443267822266,54.503944396972656,11.075485229492188
1.524497998147262,axis_scan,260.206,-1000.0,548.198,-88.3776,152.559,-952.224,-94.4797,-1000.0,0.5044786334037781,0.052792035043239594,23.67804527282715,3.8374040126800537,76.31338500976562,17.626718521118164,123.0430908203125,25.770143508911133
1.5236158868295604,local_gaussian,-1000.0,-998.5420352692912,875.5335280602967,39.02527344352268,-120.78761344334785,-717.1822368994965,-198.01047618157924,-216.92127444382203,0.5757323503494263,0.0458812415599823,6.687481880187988,1.164438247680664,21.889694213867188,3.334791898727417,43.09363555908203,9.335381507873535
1.5235496141648417,local_gaussian,128.7448722228567,-933.4865157067079,604.2060036707597,-166.97151961483658,-95.59109118076441,-1000.0,78.48644596164583,-1000.0,0.45832234621047974,0.0900179073214531,32.98115921020508,8.980527877807617,97.33423614501953,45.31283187866211,104.118408203125,42.81593322753906
1.5231040109726446,local_gaussian,296.5627776849243,-999.3859762387359,806.1084830313642,-66.16448211551437,143.20446508068585,-989.2162014460141,-73.54100199351663,-982.656463147888,0.5110470652580261,0.04883580282330513,15.200589179992676,1.4786092042922974,30.763280868530273,3.5532755851745605,50.176734924316406,9.016225814819336
1.5202424686028526,between_elites,-523.956909448163,-1000.0,852.7189121333599,-56.44066203698454,-1.3854554920143656,-816.9867302522355,-31.581648283106194,-513.8028024514896,0.5787330865859985,0.04499611258506775,43.7093391418457,5.425220966339111,176.78616333007812,6.427685737609863,176.84613037109375,6.307733058929443
1.5188357657870304,between_elites,-444.21125681553633,-796.9874378090244,522.0222647460296,-13.08018489404032,-26.241373614165827,-826.2324647248712,132.1377718248014,-554.7142274101661,0.43901532888412476,0.11087051779031754,51.72193145751953,7.562111854553223,163.47164916992188,18.633031845092773,163.48858642578125,18.61949920654297
1.5177601999580332,local_gaussian,-1000.0,-1000.0,331.0818915259688,-116.1554660920131,56.06964610443379,-886.1312210430656,520.6749515779501,-134.0882964070976,0.5162229537963867,0.04374571144580841,9.6366605758667,1.5899025201797485,20.762948989868164,5.106628894805908,39.973751068115234,20.04120445251465
1.5169373689064996,local_gaussian,230.1718394734569,-1000.0,848.6541457376953,-58.949270285975636,35.02957480612933,-945.4949026164373,-170.50321222369962,-911.9793331907117,0.530689001083374,0.039144936949014664,18.471349716186523,3.551600694656372,55.8876953125,18.077720642089844,109.77384185791016,35.625125885009766
1.5165859218440367,axis_scan,260.206,-650.0,748.198,-88.3776,152.559,-952.224,-94.4797,-1000.0,0.48576194047927856,0.06047780439257622,23.371564865112305,6.733640193939209,64.17384338378906,23.386302947998047,135.37435913085938,38.16316223144531
1.5158194800867388,local_gaussian,263.29311779882767,-989.4880894626586,744.662884111539,-80.44844307976383,128.30894324889766,-945.8408869237461,-86.18592575577094,-1000.0,0.5563751459121704,0.03743329271674156,18.77547836303711,1.5366511344909668,49.43397903442383,4.335550308227539,103.0267562866211,9.260173797607422
1.5140872046517178,local_gaussian,-596.051280683977,-1000.0,-127.82889138970177,150.41095896214887,111.67647861285766,-546.9193966719863,-235.37584632722164,-521.0539267304199,0.6255877017974854,0.06734953075647354,11.875913619995117,3.524857759475708,35.535362243652344,21.46126365661621,39.07642364501953,21.312007904052734
1.5137088456815828,local_gaussian,269.1020690016226,-940.576979905831,839.9353949685815,-132.5168326622219,129.43385520352723,-1000.0,-24.16561873208515,-923.6390691288755,0.5827298164367676,0.04282199591398239,15.365640640258789,1.3284176588058472,33.62337875366211,4.901206970214844,68.12682342529297,12.168344497680664
1.5125496718424558,local_gaussian,-473.6780539031837,-965.3021930546973,941.3097696472387,117.83429872963713,54.08109495525265,-517.7730494286044,-103.25573547692636,-274.5364272297339,0.5002511143684387,0.04849262535572052,32.12487030029297,8.362595558166504,104.671630859375,44.657466888427734,104.978271484375,44.22990036010742
1.5113716808331834,local_gaussian,256.4210563354141,-982.3224627679232,749.4400826806933,-110.26748982779348,121.90223959345539,-961.673858906858,-83.43545039049877,-1000.0,0.5190699696540833,0.03917403146624565,22.067676544189453,2.723834753036499,65.45663452148438,8.816067695617676,88.60323333740234,3.5309836864471436
1.510187826962755,local_gaussian,310.0031934565633,-1000.0,821.1074526859309,-73.45317462441234,96.08977715805383,-997.1320981276958,-94.75538233151863,-1000.0,0.5894495844841003,0.04365837201476097,12.648082733154297,1.5568801164627075,26.792882919311523,4.443241596221924,42.676963806152344,7.868914604187012
1.5094308212209426,local_gaussian,-789.1391742736421,-1000.0,734.4417141482556,-93.69628898381025,22.20983724912756,-715.3214690281494,70.46213172988323,-218.37010817208264,0.5808534026145935,0.058039046823978424,9.738014221191406,1.00920832157135,22.70901107788086,2.854548215866089,35.752899169921875,8.497461318969727
1.5083683930634055,between_elites,-765.0315884907959,-1000.0,989.3430242182233,-27.775006672853706,-153.7154413940813,-743.7881791609378,36.70726750405097,-359.9989995798798,0.5228586792945862,0.03630285710096359,12.868673324584961,1.546804666519165,32.405296325683594,7.136075019836426,43.0036735534668,8.61195182800293
1.508239097384274,between_elites,-501.3683490763543,-863.5937686576267,613.3433030661652,-18.49793754152961,19.397248184596084,-825.2590912180997,-65.52316835432983,-538.8258161383052,0.5490319728851318,0.03274174779653549,49.1008415222168,3.2477638721466064,170.0293426513672,13.451265335083008,170.0293426513672,13.451265335083008
1.507378989167993,local_gaussian,-964.5800255663444,-1000.0,986.2796158533552,-35.40399473116256,79.72198463082874,-942.5632816399412,40.14828272685051,-349.85074367951734,0.5338277816772461,0.03327818214893341,10.05793285369873,0.5681335926055908,21.478717803955078,2.0791094303131104,35.435768127441406,16.42755126953125
1.507288374806213,local_gaussian,254.01135292861835,-983.21750331848,725.1196596935727,-75.80481089591963,101.68876948289835,-965.5792156253609,-134.39926983660078,-1000.0,0.5249835848808289,0.03510693833231926,19.37337875366211,1.8854900598526,54.787498474121094,7.256339073181152,105.04569244384766,24.111604690551758
1.5063330358898477,between_elites,-934.703037781559,-1000.0,829.6457970788211,-9.959167175719111,-128.7662393306051,-740.32139999478,102.05332583583933,-303.03561827230857,0.5637749433517456,0.03326067328453064,12.05341625213623,0.8425074219703674,39.97877883911133,4.502039432525635,69.23129272460938,9.902539253234863
1.5038196873966645,between_elites,-459.66564640331126,-931.873578830848,863.5860688084895,2.627011918623282,-117.7049283592946,-798.379259221515,-5.764741986269255,-568.7166500682131,0.4618796408176422,0.07520784437656403,47.519439697265625,11.897916793823242,160.31106567382812,21.786272048950195,160.31106567382812,21.786272048950195
1.5025295376370122,between_elites,248.6845551390664,-991.9686149219194,748.3331789406894,-92.25902001747227,132.04102458919033,-947.2116522852792,-103.74782764301527,-973.9140954099302,0.5099768042564392,0.03788655996322632,21.879535675048828,2.591733932495117,62.37835693359375,8.998250961303711,101.86114501953125,6.296297073364258
1.5022895897418036,local_gaussian,-1000.0,-1000.0,1000.0,-113.15257563772523,126.4940279818883,-928.0005042944113,-81.66909862116057,-868.3149003720566,0.5572472810745239,0.03001442924141884,9.422731399536133,0.8231697678565979,24.24477767944336,7.737565040588379,43.81562042236328,8.572345733642578
1.499358505495015,local_gaussian,-895.788921817705,-1000.0,907.7094521197619,-43.72576927630269,-158.17329260691352,-767.1797326217679,-45.58416963146709,-451.54735536162036,0.5361658334732056,0.04536791145801544,15.461764335632324,2.1704535484313965,35.101905822753906,5.761797904968262,71.76646423339844,5.590481758117676
1.4993247651892088,local_gaussian,287.8749356797036,-1000.0,715.9889587675917,-59.60901232929257,159.9710579435476,-941.7319445535423,-68.84321647521777,-972.6778048378598,0.5646080374717712,0.029528403654694557,16.83927345275879,0.5348337888717651,36.990684509277344,1.903892993927002,75.85845184326172,10.523033142089844
1.4978171795604545,local_gaussian,-716.1160574403275,-620.0936520314443,876.3937913363443,-167.6843714938804,-22.967763083218088,-1000.0,-147.20595642399826,-220.88000012688113,0.5194655060768127,0.031509771943092346,13.920347213745117,0.9013879299163818,41.02513885498047,4.057823181152344,56.82157516479492,10.555867195129395
1.4964376598881435,between_elites,-506.77049230336473,-1000.0,835.0606624933064,-33.703180072011776,8.323195691630099,-823.9678109634782,-35.22370353820362,-547.8311126623,0.5621503591537476,0.027470562607049942,43.54473114013672,3.6128761768341064,166.9083251953125,11.531097412109375,166.91943359375,11.523884773254395
1.4943188215728558,local_gaussian,-1000.0,-1000.0,622.2740247645859,-56.08128248350865,49.11783527582065,-642.2191763571902,120.53666306960412,-320.9577946175543,0.5455837249755859,0.10296466946601868,9.8862886428833,0.9636431932449341,20.695804595947266,4.152773857116699,25.15834617614746,4.907451629638672
1.4941545022176554,local_gaussian,280.04742456737455,-993.6718875448786,743.2102836970759,-114.73968571257946,164.91820205096798,-909.4537134402105,-113.3664068263213,-1000.0,0.5463408827781677,0.024896763265132904,17.478750228881836,0.6925913691520691,46.24745178222656,3.792915105819702,86.3682632446289,12.836627960205078
1.4920126487064964,local_gaussian,269.5463613075665,-1000.0,708.7125593506846,-41.855327414433425,153.56799479784672,-900.5575532500188,-213.90213269621955,-953.3829169525918,0.5311068892478943,0.025216801092028618,18.471223831176758,1.351690411567688,46.081695556640625,4.524543285369873,78.18541717529297,13.194217681884766
1.4917820322811401,between_elites,-470.8836999571936,-1000.0,858.8334645033813,-32.26519707785302,-0.10134917461574133,-843.3924249214809,-162.9905579159633,-538.3174519075088,0.5038579106330872,0.034945592284202576,53.19749069213867,8.12202262878418,173.72279357910156,9.707010269165039,173.72279357910156,9.707010269165039
1.4908054667977049,axis_scan,260.206,-1000.0,628.198,-88.3776,152.559,-952.224,-94.4797,-1000.0,0.4853232502937317,0.04649191349744797,23.950054168701172,3.132662057876587,72.1816177368164,12.975772857666016,114.982421875,15.01423454284668
1.4899018356546312,between_elites,-504.4445207889511,-1000.0,845.143743261086,-35.87866845520944,6.541031904193915,-825.5359965694581,-31.026372674976567,-518.7972784629309,0.5588153004646301,0.02332949824631214,44.072654724121094,3.6084041595458984,170.87669372558594,8.237913131713867,170.91421508789062,8.22203254699707
1.4896693431707364,between_elites,-516.9667657636627,-962.2064094082084,876.1783092569242,-41.46116160120214,-2.6641961856429326,-785.7812848119155,7.309352588922518,-522.8293187697703,0.5811545252799988,0.02887432463467121,44.48582077026367,4.497656345367432,176.60353088378906,6.79295015335083,176.64895629882812,6.702105522155762
1.4875352629169225,local_gaussian,-728.6552083122674,-882.7716012438582,1000.0,-211.84656675036672,-163.9201630589776,-983.0546421974078,-218.4125520187763,-201.40249172243873,0.5408138632774353,0.021445203572511673,10.868715286254883,1.3125405311584473,29.63298988342285,6.573450088500977,30.7990779876709,6.0920491218566895
1.4867236792921292,local_gaussian,255.43285443717522,-1000.0,740.0136594327283,-81.69422408721591,155.39379576796497,-909.469978876925,-76.50301259100557,-981.6184036632176,0.4929167628288269,0.03874269500374794,23.047624588012695,2.4167332649230957,65.83146667480469,8.518965721130371,107.95222473144531,8.01375675201416
1.4859491556241748,between_elites,-641.8727896654141,-1000.0,931.5441339373366,-58.350783134981505,-47.71769754607811,-711.4983471742217,-21.921052057290794,-532.6554640597823,0.6191297769546509,0.04715859517455101,15.86816692352295,2.1593823432922363,54.578590393066406,11.225801467895508,58.72978973388672,11.418014526367188
1.4846993178270558,local_gaussian,318.5764672287718,-975.2321137686325,743.3751826936907,-91.03498789631382,98.07073630456898,-932.7891978514419,-142.53357268872412,-948.0580961106931,0.5934625864028931,0.031364552676677704,17.527294158935547,2.920693874359131,53.16093826293945,14.450824737548828,68.56272888183594,13.578067779541016
1.4845459445652298,local_gaussian,-798.5988007745228,-1000.0,1000.0,-28.344147601678664,-135.46770801597242,-720.2385101272472,94.36688467493377,-301.1304960023864,0.4847998023033142,0.04341920092701912,12.282099723815918,1.4442073106765747,31.773334503173828,5.626954555511475,41.934356689453125,7.299482822418213
