score,sample_mode,V3,V6,V9,V10,V11,V12,V15,V18,pred_detector_contact_fraction,unc_detector_contact_fraction,pred_terminal_angle_theta_mean_deg,unc_terminal_angle_theta_mean_deg,pred_terminal_angle_theta_p95_deg,unc_terminal_angle_theta_p95_deg,pred_terminal_angle_theta_p99_deg,unc_terminal_angle_theta_p99_deg
1.4488631540728507,local_gaussian,-1000.0,-943.5151305160427,1000.0,-84.81722625909241,118.02358750918661,-903.9553931196332,-9.373724306131763,-256.0132282933345,0.44540348649024963,0.0637584999203682,8.285882949829102,0.8124390840530396,18.366411209106445,1.9203218221664429,53.18573760986328,12.426596641540527
1.4487809932397466,between_elites,-529.1636881620632,-992.7185889608908,842.6375742777493,-27.60202951843855,2.086629633897368,-816.709781556555,-43.428717872454655,-496.6328410327766,0.6102901697158813,0.020733250305056572,37.653682708740234,3.119398355484009,157.61572265625,14.405704498291016,157.70828247070312,14.372319221496582
1.4486287216038094,local_gaussian,271.03867553954666,-994.8507743017743,778.5424237204958,-141.4450605356363,137.1096365637091,-934.1626682008456,-116.8093165378923,-1000.0,0.49030885100364685,0.019378848373889923,20.826000213623047,1.434630036354065,63.099853515625,8.113052368164062,81.85795593261719,7.234987258911133
1.4485168151976684,local_gaussian,-25.34900711578348,-923.026058883751,996.4659424619383,38.106692575633474,-108.42003668981127,-672.4512318508828,-517.0354764134087,-515.9703710332899,0.36042386293411255,0.2044948935508728,35.013771057128906,9.523209571838379,105.6344985961914,34.49441909790039,152.8118896484375,31.136524200439453
1.448044400362537,local_gaussian,268.769238518965,-998.8849111661243,773.4346511982417,-83.95486906789537,142.98514165386806,-955.9976488762222,-99.60908138690493,-1000.0,0.538840651512146,0.016541805118322372,19.02821922302246,1.1138325929641724,47.137451171875,3.2276811599731445,100.0400390625,8.128375053405762
1.447875277189083,local_gaussian,265.3040351928575,-990.0293624333509,739.5676211865855,-79.505534686662,153.4019912996334,-943.3106654938855,-71.42765905030339,-978.7903843169523,0.54579097032547,0.027669323608279228,18.386932373046875,1.1339870691299438,44.17205810546875,3.799081325531006,101.75634765625,7.127593040466309
1.4467691600971433,between_elites,-581.8055313564137,-885.5273006394026,530.1867270711556,21.764476179949355,-42.40208825803202,-810.0624835998477,3.0235210680965707,-534.4169119719926,0.615897536277771,0.0232151597738266,23.952621459960938,2.843444585800171,96.91233825683594,12.14098834991455,97.76595306396484,12.23255443572998
1.4463666383584775,local_gaussian,-968.0869215504084,-779.3072067239248,544.4830225010271,-74.70293795417732,44.71694648664366,-729.8669893087198,-78.51419022522455,-355.78368914146466,0.6091302633285522,0.018676431849598885,10.466509819030762,1.0299237966537476,26.922100067138672,4.301905632019043,55.78394317626953,18.247901916503906
1.4449703709070914,between_elites,-1000.0,-1000.0,934.5461783059635,0.6345605444253142,-123.43463845662478,-726.9841045968283,113.2406185722113,-116.56590508043949,0.49585065245628357,0.03752773627638817,9.146074295043945,0.7557226419448853,29.10408592224121,1.7902520895004272,50.33222579956055,9.218087196350098
1.4444281212798014,local_gaussian,-945.3811896391165,-616.9016526791497,1000.0,53.31771644642339,-74.527559032181,-785.2664612156723,-647.4869053612333,90.94807944711931,0.40900611877441406,0.11398577690124512,14.858694076538086,1.6850059032440186,37.52039337158203,10.297956466674805,59.320457458496094,20.079254150390625
1.4437698757544108,local_gaussian,253.81523446096838,-995.147371241115,734.7281148564423,-109.38944656171546,136.4978163631442,-947.6444576216012,-112.21130176181941,-1000.0,0.4727444648742676,0.031042050570249557,25.55012321472168,3.365166664123535,80.64292907714844,12.195706367492676,98.71795654296875,8.849881172180176
1.4427099122835383,between_elites,-496.6068507114675,-1000.0,844.1500491087393,-36.416782657294746,8.037716504812032,-826.8345489756464,-31.6767694658909,-523.7296077679621,0.5431836843490601,0.02364952489733696,46.377418518066406,3.854702949523926,174.6412353515625,5.476248741149902,174.67559814453125,5.491799354553223
1.4416472779669194,between_elites,-463.7556641221411,-1000.0,846.2848758709122,-38.617479915243806,13.518270117531586,-832.2773638645082,-10.565164647962256,-552.0402730047008,0.4835329055786133,0.020580675452947617,53.751609802246094,4.4819254875183105,176.0807647705078,7.838464736938477,176.0807647705078,7.838464736938477
1.4413895995556718,axis_scan,260.206,-1000.0,748.198,-88.3776,152.559,-952.224,-214.47969999999998,-1000.0,0.491170734167099,0.014752659015357494,22.654130935668945,2.2895267009735107,64.37535858154297,9.651223182678223,116.4036636352539,22.46243667602539
1.440716520843038,local_gaussian,176.8613776403065,-937.5301273860863,690.0088305772701,-88.43683535824655,-57.25682488463258,-945.0684454290902,-235.0991295052982,-867.4724196081434,0.6714624166488647,0.0650642141699791,16.27665138244629,2.752373218536377,59.235565185546875,9.875267028808594,150.74624633789062,30.594541549682617
1.4403313013971557,local_gaussian,253.73755737487457,-997.4352575356006,747.4251572931272,-90.65519458448634,141.94493816449796,-946.6422868613733,-84.4707034312969,-990.2078079107489,0.4661676287651062,0.03549984097480774,24.47347640991211,2.50555157661438,69.9449691772461,8.92248821258545,104.99436950683594,5.168192386627197
1.4399972734700959,local_gaussian,-1000.0,-600.0422164183371,585.6481196283542,29.193979657487414,-47.16545944369315,-853.2072038244189,-254.1653539185137,-311.49213959984974,0.6702238917350769,0.06352715194225311,12.082589149475098,1.742771029472351,29.82241439819336,5.8698554039001465,46.361427307128906,8.692623138427734
1.4387480047138648,local_gaussian,251.5480636268366,-1000.0,740.3526185389342,-84.21128067311635,127.77571363620615,-914.7179225243784,-43.05993224257364,-1000.0,0.4496939778327942,0.05286489427089691,27.290786743164062,3.5433900356292725,90.7333755493164,16.30499839782715,115.8333511352539,8.899761199951172
1.43832744559018,local_gaussian,-874.2508924130433,-658.7767409591047,571.0659825135305,45.37485683204902,46.61229228069457,-832.7268507232652,-52.928427501414276,-377.6516063892585,0.6621799468994141,0.05530497059226036,12.476030349731445,0.6727758049964905,37.11711883544922,4.390682697296143,59.860137939453125,11.751715660095215
1.4381304282107368,local_gaussian,264.66613605407514,-1000.0,742.7175334593788,-80.92721888716108,154.3764904819834,-956.0596600995239,-93.4207264743385,-1000.0,0.4761154055595398,0.024852383881807327,22.479494094848633,1.6394572257995605,57.972412109375,5.631715774536133,108.03718566894531,7.75583028793335
1.437153510040144,axis_scan,-550.0,-1000.0,905.39,-8.63306,-70.2648,-760.0,40.0,-282.109,0.6374369859695435,0.03363212198019028,31.393463134765625,4.130288124084473,150.2791290283203,27.998409271240234,150.36972045898438,27.898941040039062
1.437134776369155,local_gaussian,280.21356672338607,-915.1084265440763,733.3682683882558,-42.513237162106805,164.34118002960992,-889.4389672166579,-49.02343033361117,-1000.0,0.6142646074295044,0.016790900379419327,16.028629302978516,0.6947688460350037,37.98682403564453,2.7981925010681152,109.60636901855469,39.94251251220703
1.436740456245175,local_gaussian,-806.4750444340871,-843.3828677952524,525.0123540298681,-83.23591717835869,-52.21895755630756,-759.6792809358288,22.227137111276875,-432.7106031762332,0.5257183313369751,0.04485071450471878,10.094507217407227,1.0580179691314697,24.967926025390625,3.343769073486328,35.27937698364258,6.733766555786133
1.4365621662002808,between_elites,-1000.0,-999.9999999999999,940.6783356955585,9.2689458107785,-120.28694524505059,-716.8472629603094,70.18960759986514,-120.948262807139,0.49189862608909607,0.028736742213368416,9.122392654418945,0.8384433388710022,29.03936767578125,2.234604835510254,51.02051544189453,9.047374725341797
1.4361871095949357,local_gaussian,254.81770502219962,-999.3525730363409,757.4340999386652,-93.52940083388526,143.99848636419347,-972.1972839857156,-122.97861277480479,-978.7695348093496,0.47792306542396545,0.02219199202954769,22.576740264892578,2.317913770675659,60.364288330078125,8.392817497253418,102.61556243896484,9.684730529785156
1.435971300382327,between_elites,-910.189334159467,-1000.0,920.863784851522,5.701070903264622,-140.38301290056202,-742.8473957814762,56.89145700056915,-308.6468072270762,0.5841585397720337,0.032207805663347244,11.335371971130371,0.7078753709793091,41.19153594970703,4.728947162628174,58.438438415527344,6.143616676330566
1.4352834716729634,local_gaussian,-1000.0,-901.5138768154768,841.6755900466732,-8.260003751037413,123.44727035125912,-568.6242108102389,-132.24117564588803,-375.1188980892608,0.6703783273696899,0.06105002015829086,9.813760757446289,0.8733865022659302,24.795625686645508,2.062274694442749,50.53216552734375,19.26573944091797
1.4352761368521016,local_gaussian,319.2646361704181,-958.7588155168803,772.7468339983371,-105.71598600751018,167.31495253101116,-924.1467701829539,-140.71354286346423,-1000.0,0.5332620739936829,0.03916250169277191,16.13324546813965,1.0049952268600464,38.33115768432617,4.572691917419434,58.410606384277344,5.6585693359375
1.4348269100837783,local_gaussian,261.5856321461265,-1000.0,748.2184064313086,-93.88075871368525,155.38494459277015,-934.2808141534138,-88.60768291460712,-994.7039432096992,0.4870002865791321,0.024572953581809998,22.846336364746094,1.7878702878952026,63.184486389160156,5.357266426086426,97.64982604980469,6.201153755187988
1.4348202382071336,local_gaussian,-768.9852339503735,-1000.0,973.7519485455459,-235.56491604193994,-83.72165991357774,-961.8031370927212,127.46472605375234,-561.9082355105903,0.43679818511009216,0.06716025620698929,10.746377944946289,0.5475002527236938,23.765077590942383,3.1991994380950928,37.03559494018555,15.552379608154297
1.434572655407615,local_gaussian,260.34112317172963,-994.628305315186,752.1244830939271,-85.1593474501656,149.54172374649917,-953.6974962144524,-93.79061350675742,-1000.0,0.4709201753139496,0.027645479887723923,23.421283721923828,1.9399219751358032,63.01415252685547,6.962620258331299,106.14652252197266,6.081765174865723
1.434125371826483,local_gaussian,-930.1561893895808,-579.4901696964329,587.1052310435936,94.46991088805753,48.068860878730696,-774.1467952142033,14.356069371104695,-434.3314338922231,0.47697076201438904,0.03217744827270508,14.889604568481445,1.4521404504776,35.22266387939453,4.599553108215332,56.0805778503418,6.956077575683594
1.43378556587825,local_gaussian,-1000.0,-847.3459714588517,983.6271994162933,-121.71973361740011,22.74672715115797,-869.1781641508214,-40.466262998493605,636.1140024935603,0.5215255618095398,0.07465982437133789,10.453824996948242,0.9940486550331116,27.79276466369629,4.063404560089111,32.6770133972168,4.805110454559326
1.433406029411942,between_elites,-524.8581683791898,-920.7124191947813,868.8037655444103,-85.35363615474562,-58.33943174615848,-935.4884954222798,-186.85793155341784,-339.3019309940995,0.6345763206481934,0.029299383983016014,27.073169708251953,5.24039363861084,98.81255340576172,24.79020118713379,101.1028060913086,23.832340240478516
1.432883560871862,local_gaussian,291.2611511663771,-1000.0,711.1003491432583,-122.93623971500557,180.01983537202256,-900.7210158337331,-138.82525657401675,-1000.0,0.4721542298793793,0.0255438182502985,18.13223648071289,0.5987845063209534,48.266353607177734,5.211942672729492,86.35888671875,13.794108390808105
1.4323251009635538,local_gaussian,257.930377954421,-1000.0,745.384854417457,-120.25577818367037,138.8342604664066,-948.6128485278062,-102.76510271487528,-1000.0,0.4747444987297058,0.02285323292016983,25.112239837646484,3.114192008972168,77.75424194335938,10.38813591003418,92.22932434082031,8.94192886352539
1.4323021206266966,axis_scan,260.206,-1000.0,748.198,-88.3776,152.559,-952.224,-154.47969999999998,-1000.0,0.48019346594810486,0.01810620166361332,23.4470157623291,2.2219109535217285,66.01419830322266,9.226144790649414,106.6883773803711,11.34717082977295
1.4310441391884912,local_gaussian,-953.0463151398568,-701.4980225520943,510.7919223851556,-89.81818474872104,29.042105352449248,-814.2364354659778,14.388728268917717,-335.4014739535892,0.6472240686416626,0.03824740648269653,9.08753490447998,0.48421934247016907,23.98758316040039,3.436969518661499,66.92974853515625,19.323528289794922
1.4306179020872047,local_gaussian,306.51586688625287,-985.2178704237873,770.5047359468829,-124.21372805630483,156.16822697736268,-916.3835565164687,-39.79974009695315,-1000.0,0.5627338290214539,0.024405211210250854,14.749757766723633,1.267580509185791,36.139549255371094,4.8558197021484375,69.99095153808594,5.923224925994873
1.4287451820366914,local_gaussian,259.05128679406977,-1000.0,748.631489877288,-74.32872157468913,145.2321054678428,-960.8026640697709,-97.06542909754252,-990.1959206328695,0.4664030969142914,0.028825949877500534,22.094213485717773,1.7468010187149048,56.23162078857422,6.144042491912842,105.37739562988281,8.626323699951172
1.428290572236247,local_gaussian,-703.0523773367142,-703.6597848634719,624.1428123169229,-65.6408616934306,-96.1106447637516,-767.3810308396352,122.75684010870032,-164.2657028768757,0.4817047715187073,0.038847994059324265,10.2508544921875,1.6119357347488403,26.939708709716797,5.309432506561279,31.791034698486328,5.656344890594482
1.4277316722162392,local_gaussian,-919.8827672972516,-1000.0,1000.0,-86.23375899726987,68.88342778194628,-836.7350990399541,34.81735360788827,-335.3435764423427,0.6396077275276184,0.030134206637740135,6.062739849090576,0.36641862988471985,13.763872146606445,1.089961051940918,46.00238037109375,23.802045822143555
1.4276275009685058,local_gaussian,-732.2940947726732,-602.7094942041447,920.0175150777497,-15.424812247708887,-55.533838289932135,-886.2663395970321,-10.25873000214305,-340.96736389410427,0.692923367023468,0.07789695262908936,16.626789093017578,2.1140825748443604,61.47919845581055,21.361040115356445,71.81253051757812,18.213895797729492
1.4272631461188974,local_gaussian,-840.028185199165,-765.9717769397546,769.1385269413167,-103.46770636032505,45.494264398886045,-779.8469679702491,-267.85981450688257,-460.21680200151445,0.42698946595191956,0.07671260088682175,12.43324089050293,2.3164656162261963,33.91809844970703,6.9894256591796875,74.9992446899414,20.754945755004883
1.4270336238349537,local_gaussian,264.9877310093699,-1000.0,771.2193553539573,-71.6873008816562,150.47851622488955,-955.6218917808183,-80.24088089852756,-998.359082545784,0.4743502736091614,0.020270420238375664,21.27478790283203,1.048645257949829,51.94252395629883,3.939359426498413,105.0290298461914,8.106362342834473
1.426453006453511,local_gaussian,288.63447014845565,-1000.0,713.6698970313724,-92.8145878878964,190.61479841055112,-971.0633777749449,-67.58127581670051,-972.9255523381395,0.46345311403274536,0.030572425574064255,20.048349380493164,0.8345843553543091,43.98174285888672,4.394816875457764,94.03559112548828,10.291379928588867
1.4262722364171205,local_gaussian,-690.3644131592166,-774.1960384577458,713.8949774300072,-141.66823621418723,-244.81363476030316,-1000.0,-117.03851060203064,208.054844996063,0.397832453250885,0.1226334422826767,13.271571159362793,2.0528066158294678,35.73194122314453,7.68345308303833,44.47367477416992,7.919751167297363
1.4224295398119977,local_gaussian,259.78767992334423,-1000.0,760.5891918624374,-78.07763365429463,150.20244999922895,-943.780035685502,-88.65846120026066,-1000.0,0.46352893114089966,0.028258228674530983,23.797510147094727,1.9054780006408691,63.68220901489258,6.747252941131592,111.73704528808594,7.647849082946777
1.4223230731881693,between_elites,269.700621254721,-960.0084323473407,737.6834121318172,-147.24180748168777,145.17386541604756,-929.5643484985029,-120.95188237470224,-1000.0,0.46276921033859253,0.028993215411901474,19.30552101135254,0.8486485481262207,57.30460739135742,7.225542068481445,78.10350036621094,6.231508731842041
1.42169415777525,local_gaussian,265.44988031085325,-998.69360938718,743.3683897971449,-105.0725251432904,152.67971743852004,-945.5581807390172,-103.08820105346531,-992.210499994932,0.5222250819206238,0.017921479418873787,20.449535369873047,1.4848134517669678,55.09696578979492,3.519137144088745,87.93241119384766,7.315557479858398
1.421346375054355,between_elites,-535.9662403567587,-988.0276265483856,859.668355727959,-28.40561327037241,1.9974167209756786,-816.4418581383654,-16.13428845753304,-503.0869382415099,0.6258991956710815,0.016053492203354836,34.59514617919922,2.197636127471924,141.31881713867188,20.148649215698242,141.56361389160156,20.00550079345703
1.4206265703908239,local_gaussian,264.2240425881167,-1000.0,743.1585371779107,-79.5995442861538,158.44394845357843,-957.6800840591266,-103.54759627235669,-995.9217088293435,0.4684719443321228,0.022261066362261772,22.585086822509766,1.6373066902160645,57.703033447265625,5.933352470397949,106.7162857055664,7.832000732421875
1.4203873459644127,axis_scan,-550.0,-1000.0,895.294,-8.72085,-68.9944,-760.0,1.79818,-269.87,0.6445661783218384,0.03010737895965576,31.548736572265625,4.343173980712891,151.1958465576172,24.110042572021484,151.2989501953125,24.010900497436523
1.4201451522784856,local_gaussian,262.83256406758215,-1000.0,738.8184911201993,-93.09177265391858,149.81076870564166,-972.7107900782798,-87.99687099866007,-985.950553411478,0.49072790145874023,0.024377064779400826,21.351152420043945,1.6270382404327393,54.080970764160156,5.283845901489258,102.00672912597656,5.830904006958008
1.4194885962891763,axis_scan,260.206,-975.0,748.198,-88.3776,152.559,-952.224,-94.4797,-1000.0,0.4899218678474426,0.03057805821299553,22.320816040039062,1.7847623825073242,59.71075439453125,6.555898666381836,99.62774658203125,4.305618762969971
1.4191379353997824,local_gaussian,264.7038324527554,-980.2416792207143,701.0589249417487,-138.84169579453498,159.0583530360723,-958.2332111660975,-48.45276227711868,-980.8613225033796,0.4567488133907318,0.033762212842702866,22.110973358154297,1.924683690071106,60.83784103393555,5.793779373168945,79.51394653320312,11.288780212402344
1.4182187845982874,local_gaussian,290.69489318189625,-1000.0,710.0844730628226,-79.17818069622038,190.25791468774756,-962.6776530101946,-54.619953522459966,-1000.0,0.46616697311401367,0.023215770721435547,21.05076026916504,1.3638832569122314,46.48432159423828,4.524507522583008,106.41678619384766,19.08094596862793
1.4178925900590706,local_gaussian,-913.4059513069851,-937.6101377295433,1000.0,-28.86627425189821,34.25463093051846,-509.65351611476626,-139.60071982413524,-781.2948237222456,0.423225075006485,0.1203739196062088,12.265172958374023,0.761570930480957,21.695369720458984,2.2863874435424805,32.322906494140625,7.607804298400879
1.4175233353795218,local_gaussian,255.47839560224733,-1000.0,758.3481211614231,-86.40568939045525,135.16049235929245,-958.3683089171925,-95.57798739629453,-1000.0,0.45787930488586426,0.03160439059138298,24.86029052734375,2.664414882659912,70.0172119140625,9.509880065917969,110.21617126464844,8.346585273742676
1.4166291504547233,local_gaussian,309.66383911902756,-846.7457654655952,848.8147904167209,-69.21924030939854,143.56390169688052,-998.5999212154828,-100.53808196092854,-989.0415778853531,0.4391511380672455,0.05390919744968414,18.333202362060547,2.8043766021728516,37.63474655151367,7.517151832580566,50.147727966308594,7.630959987640381
1.416313870069184,local_gaussian,261.44598381795237,-989.0918843232266,732.2061684239343,-93.31158856921391,153.94400620932734,-949.3509576390529,-107.19625862065804,-1000.0,0.4905819296836853,0.026829475536942482,22.61806297302246,1.8726909160614014,62.5568962097168,6.664327144622803,97.23454284667969,4.262369155883789
1.4156492160291094,local_gaussian,257.9212182027875,-1000.0,754.147069612352,-84.82972823931686,138.54287612608448,-975.2856259752265,-94.29460813316477,-993.7747696865434,0.45771104097366333,0.030749913305044174,23.239917755126953,2.302963972091675,61.153160095214844,8.350137710571289,107.5541000366211,10.627553939819336
1.4150841565838215,local_gaussian,266.27761034933786,-1000.0,776.5237944120166,-62.956183586035486,173.1623781792925,-910.398767422355,-64.31174815083776,-1000.0,0.4648008942604065,0.022863540798425674,22.780248641967773,1.3807086944580078,56.732032775878906,5.433156490325928,116.49044036865234,13.109308242797852
1.4145605513153061,local_gaussian,256.42457389460407,-989.3351102687845,741.1931390649224,-97.35941261567572,163.35929240462679,-931.5334561482966,-102.67074215389192,-987.4585811227969,0.45943617820739746,0.028246955946087837,24.302682876586914,2.2014176845550537,68.63877868652344,7.22300386428833,96.92364501953125,8.064037322998047
1.4141885723467857,local_gaussian,264.43300441456364,-1000.0,747.9906643176816,-118.26990137088885,152.85206548383155,-949.7991330340574,-90.32032297566214,-1000.0,0.4686756134033203,0.018484976142644882,23.891307830810547,2.2319064140319824,69.1098403930664,6.255092144012451,85.90425872802734,7.441844463348389
1.4138831109451198,local_gaussian,251.28222671953114,-967.2274591445736,805.0986877616684,-102.64426735056053,128.98573527153266,-974.5622581727475,-80.31418966048241,-1000.0,0.4589349329471588,0.02841845154762268,25.494102478027344,3.000225782394409,72.79822540283203,12.358122825622559,98.92799377441406,6.515364646911621
1.4135821698142743,local_gaussian,258.2104331332638,-1000.0,751.6575407884902,-70.80896748515286,145.69585717053153,-940.6241439889714,-60.34468268538397,-1000.0,0.4520893692970276,0.036031611263751984,24.03607940673828,1.9011777639389038,63.196937561035156,6.688235282897949,121.1820068359375,12.159036636352539
1.4127239069913498,between_elites,-536.4833573702721,-1000.0,903.7304065218301,-14.430263288639349,-42.22939548707078,-788.1489498164465,9.89886901224176,-492.5279323252186,0.6469793319702148,0.027863819152116776,32.444915771484375,2.80424165725708,139.61441040039062,19.123159408569336,139.7081756591797,19.047380447387695
1.4124581772113032,between_elites,257.45454312955826,-1000.0,764.8690873736952,-98.60549595823592,148.65176266953242,-938.8665356843552,-100.3387985766924,-997.0640849782735,0.4630805552005768,0.023186424747109413,24.98530387878418,2.361856698989868,72.84727478027344,7.7658915519714355,97.88378143310547,5.95728063583374
1.4123173643620668,between_elites,-462.38722593654654,-1000.0,851.4134470392227,-17.64788907566072,27.05153073092918,-830.101784712877,-36.215520827337805,-575.3432036677531,0.4695809781551361,0.01656508818268776,52.3358039855957,6.907346248626709,155.94491577148438,22.1259822845459,156.16693115234375,22.142980575561523
1.4109953649856262,local_gaussian,230.13317876887817,-769.1089834298688,837.1635946238173,-59.96632215696723,80.06332380524321,-1000.0,-170.17065207981557,-925.2430263494077,0.41730737686157227,0.08221941441297531,21.119647979736328,4.827012538909912,55.59025192260742,18.96759796142578,71.9689712524414,16.265668869018555
1.4109366060795414,between_elites,267.131998402207,-1000.0,741.1149808962039,-107.25000758802844,148.19863809477079,-943.9346554016618,-81.77612543450435,-991.1999891803864,0.5433515310287476,0.01874970644712448,19.44753074645996,1.3653068542480469,51.83100128173828,2.9326562881469727,86.68717193603516,7.552633285522461
1.4108398827177537,local_gaussian,-960.1815614901442,-971.5788413387565,951.7405419465191,-79.14524088969077,69.7682687938733,-699.5770814693891,-221.4907113700632,-205.9638682975447,0.5664650201797485,0.04722749441862106,9.590624809265137,0.4184689521789551,24.475488662719727,2.610339403152466,53.1662483215332,6.975734233856201
1.4104001801421666,local_gaussian,295.0389374551653,-1000.0,733.1685473176987,-47.82122899444447,69.53725358287878,-1000.0,22.23340355813791,-1000.0,0.4496031403541565,0.037225574254989624,16.80190658569336,1.7601996660232544,34.010032653808594,6.041770935058594,65.06993865966797,15.012219429016113
1.4102922520772774,local_gaussian,-885.1817869775772,-958.2266662405387,956.3120579326842,12.585526473526974,-141.80320994349916,-743.6912420111973,128.93571820569628,-303.49316778657,0.605787992477417,0.04840858653187752,7.535759925842285,1.075685977935791,25.015926361083984,5.118897914886475,34.7449836730957,5.122838973999023
