score,sample_mode,V3,V6,V9,V10,V11,V12,V15,V18,pred_detector_contact_fraction,unc_detector_contact_fraction,pred_terminal_angle_theta_mean_deg,unc_terminal_angle_theta_mean_deg,pred_terminal_angle_theta_p95_deg,unc_terminal_angle_theta_p95_deg,pred_terminal_angle_theta_p99_deg,unc_terminal_angle_theta_p99_deg
1.4098908811763593,local_gaussian,259.69035394055663,-996.0163268370459,750.0947847541203,-97.79853081912874,149.27251159773277,-955.8424086805105,-95.53944202072958,-1000.0,0.46405982971191406,0.024202847853302956,24.388065338134766,2.104686737060547,68.82695007324219,7.3982110023498535,97.57293701171875,4.448350429534912
1.4092574121870334,local_gaussian,253.4058212200254,-1000.0,745.9767626313529,-58.75159579895486,127.2878400288832,-936.3515338377298,-63.756785228005725,-1000.0,0.44547590613365173,0.041664544492959976,23.511280059814453,1.669033408164978,61.02500534057617,4.70670223236084,118.97769927978516,13.440498352050781
1.4083946316700242,local_gaussian,-671.4092019872253,-953.5190703629215,884.2501153846185,30.55123262675214,115.52146020954025,-785.8855156690778,42.54093634234265,-189.2247301608166,0.43891477584838867,0.04964763671159744,14.767977714538574,3.2695374488830566,37.8216552734375,7.769694805145264,38.734901428222656,7.39860725402832
1.4077411594175806,local_gaussian,263.7466201520796,-996.4446068987953,748.3837655466933,-74.12539748837361,161.54304846957754,-944.7428784611843,-80.551870757904,-1000.0,0.45765796303749084,0.026415511965751648,23.365528106689453,1.6202328205108643,59.65046310424805,5.8195343017578125,113.02311706542969,9.22818374633789
1.4075858882151655,local_gaussian,264.5976172963449,-996.1914551525791,792.2601068940571,-80.46015133664937,122.34774605771308,-943.3266304466641,-120.07930284771764,-972.2283508342052,0.6314415335655212,0.012539633549749851,15.0001859664917,1.0024983882904053,36.48619842529297,2.5297281742095947,96.74082946777344,14.961838722229004
1.4069146043572036,axis_scan,260.206,-1000.0,748.198,-88.3776,-197.441,-952.224,-94.4797,-1000.0,0.39386188983917236,0.11878836154937744,23.431215286254883,4.500847816467285,71.12335205078125,23.318580627441406,96.70169067382812,29.80719757080078
1.4063883088613516,between_elites,-478.7664487852522,-941.3463770963442,849.781377999334,-18.20374580516747,20.85083329025726,-866.5885149294294,15.202279242549487,-591.6991591248188,0.4435838758945465,0.04246141016483307,46.422706604003906,5.712426662445068,139.109619140625,11.962821960449219,139.95230102539062,12.833195686340332
1.4063328823510532,local_gaussian,259.7724870899451,-996.6775650498565,756.2192623248837,-87.45416586532103,147.39291208449654,-935.7605618544578,-92.59455799405245,-1000.0,0.48806124925613403,0.029415080323815346,23.140209197998047,2.0060133934020996,65.04234313964844,6.693914413452148,101.80097198486328,3.960965633392334
1.4059259242349034,local_gaussian,250.19220470820807,-998.1575159477474,774.0876276070701,-109.30024372182353,105.84702547967814,-971.3861216639351,-61.444839331714014,-1000.0,0.44555339217185974,0.03971666842699051,27.261260986328125,3.818263053894043,84.49710845947266,14.584329605102539,101.85238647460938,8.290823936462402
1.4058608147980232,local_gaussian,281.69537763897415,-998.9517295558454,685.6436010682878,-108.56850430179598,188.153366236681,-940.5147773189117,-87.78573306495778,-1000.0,0.4641664922237396,0.01839233562350273,21.151790618896484,1.4027682542800903,53.60906219482422,2.54740571975708,85.84540557861328,11.943564414978027
1.4054452035035079,between_elites,-451.7301644080612,-1000.0,844.6555855974127,-39.4440296339743,15.8278319911904,-834.269759746825,-11.959042626441551,-559.4811912685614,0.46157941222190857,0.020874328911304474,57.090126037597656,4.985631942749023,175.63754272460938,8.306427955627441,175.63754272460938,8.306427955627441
1.4038660162057899,local_gaussian,-939.2862679763109,-877.1456556890787,1000.0,-39.26732080565101,11.8056879594794,-1000.0,240.65564350853816,-171.73600280780744,0.566576361656189,0.0843205526471138,9.855935096740723,1.55394446849823,22.037113189697266,3.991973400115967,25.540071487426758,4.1080002784729
1.4038156372657369,local_gaussian,266.8872139739313,-1000.0,759.3702190068149,-113.86703555785759,148.34450863489874,-947.5367389164405,-92.64160168630497,-1000.0,0.5061168670654297,0.01613919995725155,21.6424560546875,1.7349165678024292,60.28447341918945,4.458272457122803,83.61004638671875,6.2720441818237305
1.402941196179062,between_elites,-538.1938716272233,-1000.0,876.7058574212533,-35.45969344862992,-13.437673344102237,-819.944372999561,-1.9370177379986657,-526.8593421020328,0.6403382420539856,0.0169514250010252,32.271484375,2.3573505878448486,135.00030517578125,21.146804809570312,135.2067413330078,21.001317977905273
1.4027512625295526,between_elites,-537.959950074247,-919.5457622117618,881.451310627313,-94.44165193003235,-60.460552295517836,-925.0609730621649,-178.76086279007538,-336.1954189004239,0.6622242331504822,0.035580094903707504,25.371952056884766,4.098525047302246,92.16206359863281,21.01860809326172,95.38911437988281,20.21551513671875
1.4006956393743049,local_gaussian,262.86939728497873,-1000.0,745.6556003651419,-82.26665128665267,155.7429482577801,-944.9308987281127,-95.96814577513237,-991.7115606464507,0.49388235807418823,0.02531220205128193,21.67404556274414,1.542604684829712,56.04094314575195,4.98853874206543,105.39717864990234,5.553317070007324
1.4004703975925825,local_gaussian,236.57162833382262,-1000.0,727.1561516051903,-171.128165610131,65.46326342115623,-1000.0,-71.93843348294577,-989.3617507629931,0.4406079351902008,0.04301552101969719,26.785663604736328,3.6430017948150635,92.0079116821289,23.472272872924805,96.80979919433594,20.135047912597656
1.3996734296625337,local_gaussian,-466.57093382856465,-1000.0,1000.0,-18.975633819086013,-199.19493606965506,-1000.0,-29.396121861805,-407.89563124953156,0.4098343253135681,0.08777714520692825,33.31679916381836,11.485602378845215,127.8295669555664,42.431575775146484,128.16165161132812,42.05924606323242
1.399522864925179,local_gaussian,-624.0631205970822,-1000.0,1000.0,-231.3507035227883,-8.546597091664864,-1000.0,196.862918545683,-304.9411292123209,0.402251660823822,0.10023491084575653,18.043315887451172,4.436779975891113,57.934776306152344,27.415437698364258,67.3922348022461,24.99305534362793
1.3985069949731486,local_gaussian,258.44431527729546,-987.2661871553522,769.758289364243,-89.30607013597445,157.0570541344504,-915.3990159134419,-75.38785644667615,-1000.0,0.4714120328426361,0.030589593574404716,24.23379135131836,2.002647638320923,69.47377014160156,6.773257732391357,98.98162841796875,4.203586578369141
1.3983883149577263,axis_scan,-900.0,-1000.0,945.045,-9.45424,126.1299,-760.0,-165.252,-206.276,0.6767960786819458,0.046483419835567474,6.2244672775268555,0.21223625540733337,13.430524826049805,1.4757252931594849,64.77513122558594,11.227200508117676
1.3979378108021916,local_gaussian,273.0442604928,-1000.0,743.9970866375853,-89.9541128066838,153.7019083378958,-1000.0,-118.71921912881614,-1000.0,0.4658593237400055,0.01225944235920906,20.931989669799805,1.6475101709365845,51.818756103515625,6.560100555419922,87.52963256835938,5.77543830871582
1.397735887045637,local_gaussian,264.65020766097615,-1000.0,743.7894527007426,-89.90421398314803,160.1064568355217,-969.6014430677878,-93.03139709379164,-993.3034505281579,0.45758605003356934,0.02093696780502796,23.210758209228516,1.6346548795700073,59.412330627441406,5.968575954437256,104.9775390625,6.12542200088501
1.396601525986872,local_gaussian,260.1335431498329,-997.0283209963611,743.7244119235007,-99.25368704555727,152.0904977905496,-960.473809077857,-99.15601728235166,-1000.0,0.4552573561668396,0.022928567603230476,24.820938110351562,2.162522315979004,70.1488265991211,7.904280185699463,97.71453857421875,4.962215900421143
1.3965104080036694,between_elites,285.915508563173,-967.5952406549513,732.9348858757903,-59.98042338977752,163.24958450406734,-941.8058560374476,-88.84239409093074,-1000.0,0.5713688731193542,0.016614262014627457,16.042896270751953,0.6434624791145325,35.078182220458984,2.3836350440979004,69.65644073486328,8.081804275512695
1.396485417268611,local_gaussian,253.4331149762845,-1000.0,753.7589225060927,-94.03048001298696,151.5764490233629,-947.7925893489385,-105.46082289209873,-984.9867389664757,0.4523444175720215,0.026233652606606483,25.049692153930664,2.410224676132202,71.0482406616211,8.611981391906738,102.8810806274414,6.698686122894287
1.3950852740905184,local_gaussian,255.96817031317514,-1000.0,738.432066544078,-90.32688276319888,146.12934681232736,-942.5421649816251,-73.47687723114973,-1000.0,0.4439074397087097,0.035770218819379807,26.240795135498047,2.609292984008789,76.98324584960938,9.650776863098145,107.5835189819336,5.522934913635254
1.3950666445713948,local_gaussian,272.10345592481224,-1000.0,759.5322225787033,-79.70840649518354,169.01101543981312,-961.3060683874867,-94.64274724230214,-1000.0,0.4633401036262512,0.013253348879516125,21.958972930908203,1.0228790044784546,53.0747184753418,4.173698425292969,103.70442199707031,7.993159770965576
1.3948999636432262,local_gaussian,262.35751132259674,-1000.0,756.3710625847588,-68.18777577814355,157.6770862148771,-950.4660024730855,-108.58092874454266,-994.3910122161418,0.456834614276886,0.020200448110699654,22.41936683654785,1.468001365661621,56.3426399230957,6.003283977508545,102.88533782958984,6.951239585876465
1.3946675431878686,local_gaussian,-795.0256209379734,-1000.0,930.0484424077033,-65.58555368396284,91.04805382554484,-679.3009954555318,-78.18016157850411,-257.06087862042165,0.519645094871521,0.049122363328933716,11.140044212341309,0.6120936274528503,32.867225646972656,2.1280555725097656,55.44776153564453,6.903750896453857
1.3943953937330642,local_gaussian,-1000.0,-1000.0,1000.0,5.824769538009216,-178.9781102739072,-780.6755614755983,-142.42356586296677,-382.28675205905495,0.4606260359287262,0.040429264307022095,9.723847389221191,0.8523534536361694,28.388385772705078,3.0546984672546387,49.55616760253906,7.843384742736816
1.3942020977112743,local_gaussian,222.60329249824773,-745.6683481323344,575.9121601198262,-210.83824723675562,-45.48416963066106,-1000.0,16.864153311225508,-872.6838331619853,0.3671629726886749,0.16114911437034607,16.36990737915039,6.651215553283691,42.385154724121094,15.383597373962402,81.42167663574219,20.042802810668945
1.3935729105352224,local_gaussian,301.12581373401076,-982.6207736258526,780.9592759453332,-82.86354343831495,176.3119135910417,-957.8976780082138,-98.39803310042784,-990.5107572344178,0.5367028713226318,0.027768637984991074,16.65180206298828,0.6266692876815796,35.53645706176758,3.0661771297454834,67.02842712402344,6.706113338470459
1.3932169734190238,local_gaussian,-906.814721689412,-992.3761956292346,281.25993849959156,234.1811708902966,96.14920334554273,-493.9781253998649,418.8936866121484,-363.16040925328696,0.5224569439888,0.15190580487251282,10.482481956481934,1.598379373550415,30.191675186157227,2.028611898422241,36.5601692199707,2.9053781032562256
1.3930451164341677,local_gaussian,277.722127702966,-945.7049769025587,778.9975831142405,-88.11860332449928,169.19088798421978,-992.4081903760904,-71.15891722123996,-1000.0,0.46732789278030396,0.008067701943218708,20.129716873168945,1.3295776844024658,45.31170654296875,3.7858362197875977,85.99214172363281,18.87785530090332
1.392884152523976,local_gaussian,272.6479646464853,-979.6621343236892,791.082084112324,-61.58416576534911,173.98325735306787,-956.4776599027919,-50.30623169346793,-931.893354892511,0.4474014639854431,0.03017682582139969,19.513805389404297,1.1256998777389526,41.421974182128906,2.1575706005096436,80.07062530517578,23.34683609008789
1.3928093253921439,between_elites,268.5482288504126,-992.6366233625425,757.2336382568476,-73.35146517534383,171.55425327496945,-946.3698757609716,-86.5260782525531,-1000.0,0.45723214745521545,0.018594292923808098,22.621990203857422,1.2135205268859863,55.24247360229492,4.659390449523926,107.9164810180664,9.543464660644531
1.3921904970311751,local_gaussian,257.03728340632523,-1000.0,743.8160519668729,-76.30071473035864,143.19948773459322,-963.9722723679059,-97.79776592146754,-995.3618002708107,0.44515734910964966,0.03258262574672699,23.86214256286621,2.2143938541412354,63.226951599121094,8.318395614624023,109.84843444824219,10.321608543395996
1.3919004016772114,local_gaussian,266.3483597851076,-1000.0,752.9521840227409,-84.01584272432247,146.7759122641698,-946.8674115356633,-105.00455846648518,-1000.0,0.5279925465583801,0.02132037654519081,20.13394546508789,1.3665859699249268,52.23369216918945,3.9908697605133057,101.45992279052734,6.019534111022949
1.3917892057113541,local_gaussian,262.8842517358594,-1000.0,753.3925474749469,-85.98565983014345,157.89588543053478,-951.1668921811025,-103.00109450516108,-996.5378239117966,0.4716397225856781,0.021378451958298683,23.049997329711914,1.6277657747268677,60.7288932800293,5.8093366622924805,104.48065185546875,5.397616863250732
1.391675052690323,local_gaussian,264.11396402364204,-986.4433956235606,763.3937167620886,-74.98996448140737,168.40956208070065,-944.4732130337445,-103.34405106535176,-1000.0,0.45459651947021484,0.020947329699993134,23.299015045166016,1.4655824899673462,59.066200256347656,6.187700271606445,105.89900207519531,7.557146072387695
1.3915931124999819,local_gaussian,-1000.0,-642.3260246058093,1000.0,-201.37778209220198,-42.39742102968182,-934.3978954960248,-111.3926337157947,553.0027351745485,0.39186447858810425,0.11379934847354889,16.173343658447266,2.808361768722534,41.125267028808594,13.78606128692627,47.76474380493164,14.644928932189941
1.391586938608203,local_gaussian,-889.6365663188265,-755.9774202247127,1000.0,-185.54134944840646,-83.99271734459687,-1000.0,-914.4751540884204,-775.0838885745601,0.6979299783706665,0.06262092292308807,9.555912971496582,1.4226062297821045,23.174821853637695,4.935201644897461,34.80408477783203,7.936429023742676
1.391422506977582,local_gaussian,-1000.0,-741.9698841479735,1000.0,-69.02339081230274,35.970888382380636,-679.7118722029486,87.51125235979923,-484.57612368831656,0.6751676797866821,0.09601760655641556,8.042649269104004,1.3638569116592407,19.042953491210938,3.7015554904937744,29.46140480041504,6.625212669372559
1.3899848783603255,between_elites,-556.2595857075318,-1000.0,886.724090323417,-32.837284445342995,-6.784743915071367,-816.9512288308761,-144.28391353739696,-441.43683919051875,0.6649590730667114,0.030948545783758163,30.05145835876465,3.424612045288086,128.98098754882812,12.079983711242676,129.051025390625,12.096187591552734
1.3890117258697023,local_gaussian,-659.0670470337765,-1000.0,799.0444283324663,-113.64216584634633,-194.18837245788137,-987.786137931919,111.45595470454639,-551.1946492317968,0.7295888662338257,0.09082205593585968,12.3972806930542,1.6533677577972412,43.11286163330078,6.761895656585693,51.29083251953125,7.808672904968262
1.3880141361607725,local_gaussian,-759.8598615390911,-896.9841702261906,693.3091878834946,6.155609380324526,-6.559769829760938,-968.345592786429,-374.24654118430556,-322.22933394633355,0.5170725584030151,0.05844049155712128,10.643193244934082,1.854508399963379,25.75130271911621,3.985522508621216,30.451862335205078,4.5495829582214355
1.3878296206083705,local_gaussian,-734.8160337432287,-1000.0,1000.0,-73.7582871593365,68.5616140510413,-744.7048728288233,-109.66296222295725,-180.62205540475168,0.5330764055252075,0.0494455024600029,10.518503189086914,0.8585233092308044,31.427967071533203,2.981375217437744,46.41913604736328,5.836438179016113
1.3877713497166961,local_gaussian,253.91355272544067,-1000.0,748.6362385260819,-96.53859904652813,142.5804260764794,-942.8385456979125,-98.33533008794059,-1000.0,0.44488969445228577,0.03046426549553871,26.81448745727539,2.9638538360595703,81.84261322021484,10.6970796585083,104.74766540527344,6.603739261627197
1.3868045832100229,local_gaussian,266.5871276853563,-1000.0,744.2143503549555,-89.49940563003433,153.88840700225933,-966.8511473067408,-99.10048272196224,-997.6142335542982,0.4890333116054535,0.01956162601709366,21.618528366088867,1.4534156322479248,55.15202713012695,4.880746364593506,101.61967468261719,5.705111026763916
1.3861665399173175,local_gaussian,259.79701587583173,-1000.0,751.9950268542532,-83.07259636111223,148.15135227539997,-965.3322836818955,-79.62386206105366,-998.2158466500352,0.44509607553482056,0.029312996193766594,24.34976577758789,2.063896656036377,64.08010864257812,7.611804485321045,112.71369934082031,9.373575210571289
1.3844483144516977,local_gaussian,247.61717867883772,-984.5851527095745,737.6347953568846,-88.99805905365292,138.1106817252401,-962.1652878091373,-80.73184382650743,-989.1390515176,0.43162471055984497,0.046301476657390594,26.4290771484375,3.352780342102051,76.0545883178711,13.236082077026367,111.94422912597656,8.840493202209473
1.3840357899729714,local_gaussian,-698.3371239845106,-1000.0,1000.0,14.492205437143195,-82.6092263555929,-636.2217830831734,371.2038679830522,-254.13765050548275,0.405498206615448,0.08619927614927292,17.881935119628906,4.35504674911499,56.10981369018555,13.437355995178223,59.43080520629883,11.33983325958252
1.3837622968155048,between_elites,-553.113838320811,-1000.0,839.1035811505445,-35.435650635771374,-19.074134303279195,-824.6653167205441,-39.032061566469395,-490.7932534484942,0.6639973521232605,0.02662372961640358,29.921428680419922,3.266620397567749,128.58966064453125,14.398661613464355,128.81564331054688,14.220412254333496
1.3832161905811593,local_gaussian,296.64349245072344,-994.2116875001277,758.1348287776381,-83.62298128312551,189.8010454104401,-968.0265614492491,-12.894803276934667,-1000.0,0.45460301637649536,0.01624050736427307,20.983057022094727,1.3807439804077148,45.146827697753906,4.44733190536499,109.87760925292969,30.824068069458008
1.382276743437539,local_gaussian,255.16357020220397,-990.2180300455627,744.6972752455667,-85.6446404439973,158.9172682296636,-927.6671783584233,-97.05325586522575,-1000.0,0.4397389888763428,0.03404831513762474,26.4290828704834,2.533416271209717,77.34569549560547,9.64782428741455,107.0528335571289,5.264864921569824
1.381923974850113,local_gaussian,-990.7717415089531,-731.5678348678098,1000.0,-212.04308925477474,-118.77987686474549,-1000.0,-4.682227945720427,-514.3285696736727,0.6777461171150208,0.038221120834350586,8.74832534790039,1.217490792274475,19.103260040283203,4.635121822357178,50.32927322387695,23.246103286743164
1.3817266200711298,between_elites,-440.2803808899431,-989.9851807493778,873.3224160376485,-13.766908691510785,24.534371984493607,-717.461864273209,-109.22567440024596,-478.0262205638048,0.4514448642730713,0.019094960764050484,72.4461441040039,11.165397644042969,176.14146423339844,7.71705961227417,176.14146423339844,7.71705961227417
1.3812767783617517,local_gaussian,255.0202721863318,-1000.0,778.3755836817174,-50.91532129817836,126.69459597127971,-937.218372662676,-51.774071937813275,-1000.0,0.4460786283016205,0.02536665089428425,21.7294921875,0.7244031429290771,51.95525360107422,1.8842328786849976,109.36363220214844,14.324272155761719
1.3812750715749997,local_gaussian,-687.8937460819903,-908.8394682440269,540.4323594377099,-23.067709031551022,9.454408307830839,-681.4300910879613,37.234624690163685,-435.34893139706026,0.6876327991485596,0.04714104160666466,11.847052574157715,0.7308304905891418,34.36969757080078,4.142761707305908,52.19403076171875,12.088839530944824
1.3801399986775431,local_gaussian,264.9920297282406,-981.9511266326834,753.7089213339664,-75.23360288130118,149.87524574610234,-960.0764861732162,-102.07258868288629,-998.963472563209,0.5002526044845581,0.023118039593100548,20.041763305664062,1.2178404331207275,49.3509635925293,4.472516059875488,93.73492431640625,5.545925617218018
1.379175127027862,between_elites,-862.1906913104577,-905.8016503608868,962.4885399236704,110.28858365941156,-0.6388797471461558,-694.9184169657669,-17.173879607037854,-368.4311138176188,0.5768612623214722,0.015851296484470367,10.789522171020508,0.7221542596817017,33.253273010253906,5.189206123352051,33.887168884277344,5.0329718589782715
1.3788010804517428,local_gaussian,-649.1453672084591,-963.1453227446359,1000.0,-32.867354215018025,10.065065334518977,-986.9795179716873,-335.6461752870448,-66.38056378466867,0.5201027989387512,0.03765280172228813,11.755428314208984,1.6844202280044556,29.348495483398438,4.440290927886963,33.2802619934082,4.693140029907227
1.3776468879502393,local_gaussian,256.5846886940999,-1000.0,737.4274769905539,-81.58540044621978,154.62805894286214,-932.9373787239306,-74.61068771379287,-1000.0,0.43615442514419556,0.03626824915409088,26.47675132751465,2.523153066635132,76.01908874511719,9.549744606018066,113.2406005859375,6.004199028015137
1.3774598074255069,local_gaussian,-772.7894088900171,-1000.0,592.1870334765144,-3.7578148977622057,119.226921804975,-678.2206146966139,-92.18187908675833,-287.14665596566584,0.6775262355804443,0.03553616628050804,8.731399536132812,0.5231555700302124,25.306718826293945,3.6453263759613037,49.49699020385742,9.276941299438477
1.3755634576885185,local_gaussian,267.35740886390124,-1000.0,750.2701565242842,-83.72313111360873,157.84181568034865,-952.906297360878,-105.7979184096902,-1000.0,0.49408942461013794,0.018724873661994934,21.456356048583984,1.3207004070281982,54.680580139160156,4.460301399230957,102.76896667480469,5.7694172859191895
1.3752389359752986,local_gaussian,275.3090755427316,-1000.0,773.2664282280242,-71.723829353055,142.75155644380897,-888.1992468358196,-66.69143113716255,-956.7083641435856,0.6522488594055176,0.011522813700139523,14.885879516601562,1.0079549551010132,37.46220779418945,2.9468588829040527,88.14189910888672,9.24867057800293
1.374276002351646,local_gaussian,271.91588866591616,-966.1703921727217,745.2219613235573,-74.0031758826552,162.8401943314345,-935.4156940615264,-122.16970175417352,-978.3444966794642,0.5797699689865112,0.021112635731697083,16.322917938232422,0.793769359588623,37.371788024902344,3.08656907081604,78.84782409667969,6.896403789520264
1.373600570025162,between_elites,-461.98729552794947,-1000.0,839.3896622691268,-20.019598050373272,31.064865751718788,-847.2599546417865,-49.998568224737824,-563.8876079060192,0.4534788131713867,0.012195782735943794,51.67816162109375,8.113188743591309,152.5132293701172,24.377891540527344,152.79336547851562,24.34002685546875
1.3733220979615932,local_gaussian,-922.9754104875733,-909.8907680788129,955.0488060749055,99.29421728846756,-50.58120522093925,-726.443293771984,-45.07895139509168,-313.0625965613353,0.5299433469772339,0.01860956661403179,10.779287338256836,0.4742816388607025,33.80292892456055,5.044302940368652,35.32332229614258,4.661508560180664
1.3732234933864622,local_gaussian,-874.9491749380529,-589.0736675768694,469.54683514687133,-103.74145125808845,-126.50891169222902,-873.0196549266875,181.2901065105994,-207.21701531238404,0.49920278787612915,0.016137156635522842,11.665657043457031,1.3932241201400757,29.674922943115234,4.946694374084473,30.995716094970703,5.222294330596924
1.3730048001800321,local_gaussian,-745.4018918161626,-865.7645811898121,657.4038345580741,-82.52302001365472,-140.2757697818831,-832.3791022706312,77.56491990165503,-33.104871887053946,0.5770285129547119,0.041164904832839966,8.243330001831055,0.9217802286148071,21.62466049194336,5.129817008972168,28.0321044921875,4.070169448852539
1.372370524240949,local_gaussian,-877.4838704356289,-929.9925006571332,772.5708428216884,-126.96364815930609,9.989004576925055,-758.7635456095732,29.293168281717755,-258.19111840276094,0.4559191167354584,0.04203978180885315,9.630627632141113,0.6646597981452942,21.07509422302246,2.574073076248169,30.00165367126465,7.922300815582275
1.3716804716269053,local_gaussian,368.81840855353954,-797.0899670497645,945.9801758052523,-23.238664681212995,102.86551461055711,-904.4728137999465,-122.38319224400465,-1000.0,0.396216481924057,0.09510132670402527,24.102649688720703,5.598823547363281,59.852745056152344,22.369935989379883,81.89157104492188,30.97527313232422
1.3713165919287928,local_gaussian,240.46163847938098,-998.8281553096239,700.6088526611709,-86.85637296384012,140.17607844453104,-968.0852244907499,-95.36899265703612,-961.9532846718158,0.4216020703315735,0.053608838468790054,26.593303680419922,4.1547393798828125,76.52828216552734,16.45279884338379,119.72257232666016,14.067460060119629
1.3709655876168703,local_gaussian,279.9705916936778,-1000.0,751.5717156724693,-88.66973285369774,167.32808923709584,-977.2233351307395,-95.51373626751409,-992.0918081402621,0.5059086084365845,0.012365437112748623,18.93029022216797,0.6617709398269653,43.14451217651367,2.8832836151123047,91.10628509521484,7.262162208557129
