score,sample_mode,V3,V6,V9,V10,V11,V12,V15,V18,pred_viability_prob,unc_viability_prob,pred_detector_active_contact_fraction,unc_detector_active_contact_fraction,pred_detector_active_forward_fraction,unc_detector_active_forward_fraction,pred_detector_contact_angle_theta_mean_deg,unc_detector_contact_angle_theta_mean_deg,pred_detector_contact_angle_theta_sigma_deg,unc_detector_contact_angle_theta_sigma_deg,pred_derived_vz_sigma_residual,unc_derived_vz_sigma_residual,derived_vz_mean,derived_vz_sigma_physics,derived_vz_sigma_corrected
1.8312734139874984,local_gaussian,-1000.0,-574.1222574424626,534.3789229210994,211.20926125222275,299.0848116173219,-448.2586833012417,-230.80163762493086,153.01923899879648,0.5321190357208252,0.3428490161895752,0.35599270462989807,0.11920709162950516,0.8340824246406555,0.09795568138360977,4.125502586364746,1.1363348960876465,3.03684139251709,0.39268919825553894,0.42693787813186646,0.16820935904979706,130.0986734757827,0.5605049909280306,0.9874428690598971
1.716499441573132,local_gaussian,-979.3437209996232,-675.6644927504115,1000.0,-190.26918643624447,-51.218818947089424,-933.9307917402455,766.8915931884882,-551.773677696721,0.6928097605705261,0.35758113861083984,0.44061893224716187,0.13931919634342194,0.957568347454071,0.021136457100510597,5.6469855308532715,1.263997197151184,2.4997754096984863,0.5386769771575928,0.4919334053993225,0.08625821024179459,129.86245014738026,0.5868639020651185,1.078797307464441
1.701353062415284,local_gaussian,-1000.0,-642.3260246058093,1000.0,-201.37778209220198,-42.39742102968182,-934.3978954960248,-111.3926337157947,553.0027351745485,0.5659259557723999,0.4439969062805176,0.20782384276390076,0.062192652374506,0.9454458951950073,0.06149590015411377,7.389524936676025,0.7167457342147827,3.5853049755096436,0.956129252910614,0.1845967024564743,0.2680036127567291,129.28179989863045,1.108568727634698,1.2931654300911724
1.6986890708110793,local_gaussian,-960.45112125227,-1000.0,424.91329044435304,-26.317951674388244,-470.1675927120786,-1000.0,234.54184773959298,-573.5045435790329,0.430739164352417,0.20139603316783905,0.5156431794166565,0.19811590015888214,0.8722320795059204,0.09698169678449631,7.955713748931885,1.5766692161560059,2.7235934734344482,0.6844729781150818,0.22387301921844482,0.26298725605010986,129.2167534365617,0.882898035224688,1.1067710544431328
1.644675896931194,local_gaussian,-1000.0,-736.5764547644771,481.6000320387111,208.7252844316115,212.71549660992568,-469.62774080355297,-232.52384107626136,-741.9734131191328,0.4589351713657379,0.3458726406097412,0.4346851706504822,0.01728925108909607,0.9958259463310242,0.011279242113232613,5.2531819343566895,0.5687786936759949,3.002042055130005,0.22730545699596405,0.39669764041900635,0.16332891583442688,129.89295632224244,0.6746403455769977,1.0713379859960042
1.6319957772260003,local_gaussian,-917.0972194549562,-1000.0,1000.0,-176.59930823438393,56.75780473393287,-688.7996818500003,623.7112701565026,-186.3163854398241,0.5662816762924194,0.4157254993915558,0.1338784247636795,0.06006046012043953,0.8504739999771118,0.025633374229073524,5.992825508117676,0.825680673122406,1.9999401569366455,0.5112161636352539,0.1259886771440506,0.1843917816877365,129.8270441054859,0.48869754081171957,0.6146862179557702
1.629694467742638,local_gaussian,-1000.0,-807.8877032676428,-54.51545965913374,54.91339160691665,146.8050458715061,-1000.0,-120.65668771773788,-436.84970435080527,0.5454108119010925,0.291398823261261,0.2741423547267914,0.04375936836004257,0.8348514437675476,0.12221727520227432,5.217926025390625,1.3479112386703491,2.1494719982147217,0.5294086337089539,0.19439947605133057,0.09322389215230942,129.9872055622312,0.4637442543162262,0.6581437303675568
1.5972573833268062,local_gaussian,-1000.0,-919.3239842063829,847.490954742762,157.74909757816408,243.407362674134,-473.8191737077406,196.64764879273457,-554.1838559990508,0.7029411792755127,0.3677152395248413,0.47209686040878296,0.05970936268568039,0.9538599252700806,0.03671110048890114,4.223410606384277,0.45958343148231506,2.5915751457214355,0.3477613925933838,0.6859092116355896,0.20074762403964996,130.1321112730952,0.4736812752824522,1.1595904869180418
1.586783197089273,local_gaussian,-953.7504421935992,-1000.0,1000.0,-116.38398119585688,178.13404584398916,-757.3973390718512,-330.14783017637194,-81.37816938739164,0.6713095903396606,0.3339216113090515,0.3585059642791748,0.07958129048347473,0.9380125999450684,0.04595281928777695,6.4523606300354,0.8338685035705566,3.2702999114990234,0.18845665454864502,0.06591727584600449,0.1650085747241974,129.5813557108182,0.8881290471892691,0.9540463230352736
1.5835945165016891,local_gaussian,-119.16785358221352,-724.1709161671495,384.46655915072824,-110.91924940416547,-208.51847407436972,-914.4430114285116,656.619484537372,-672.7729617755642,0.48325496912002563,0.29149365425109863,0.21756716072559357,0.06527188420295715,0.9990736842155457,0.05145947262644768,10.173583030700684,2.6357357501983643,6.174444675445557,1.993377685546875,0.8916217684745789,0.2430783212184906,127.82191399066103,2.685546508534604,3.577168277009183
1.579740167887125,local_gaussian,-910.9166694988623,-1000.0,1000.0,-138.9140021000283,195.21110279144534,-693.3430176033271,486.64745464471173,-190.08049220646888,0.4532913267612457,0.4354242980480194,0.09768564254045486,0.05956975370645523,0.7467743754386902,0.10489661246538162,6.075427055358887,0.7642697095870972,2.732430934906006,0.7911139726638794,0.18080340325832367,0.14402292668819427,129.73874509093702,0.6908028071205966,0.8716062103789203
1.574909113206533,local_gaussian,-1000.0,-871.0862906741421,1000.0,-242.47927054333215,103.09117006623872,-1000.0,28.661059600103783,-10.160452909316831,0.4765044152736664,0.3774733245372772,0.15866002440452576,0.04301120340824127,0.9224569201469421,0.024581274017691612,6.741549491882324,0.8247336745262146,2.9112067222595215,0.6048351526260376,0.17901279032230377,0.07367799431085587,129.54952971636916,0.8132442816831876,0.9922570720054914
1.5729897957141366,local_gaussian,-956.7069194732095,-992.8586078680471,906.2150897235599,-215.58676018191753,43.53955900730337,-804.1733657525217,-18.113004233683604,-185.12014791521295,0.5525011420249939,0.3143574595451355,0.20202426612377167,0.038244884461164474,0.943896472454071,0.0401802659034729,8.814077377319336,0.34039774537086487,2.5267791748046875,0.33292827010154724,-0.03478284925222397,0.16707248985767365,128.95201944935567,0.89945941783195,0.8646765685797261
1.5718146733399334,local_gaussian,-693.1821556344248,-1000.0,957.6155591521795,-211.18784470484536,88.68375964247112,-803.1009098946888,34.47395169728611,-186.35124710610634,0.5116692781448364,0.29465529322624207,0.17121678590774536,0.054545365273952484,0.910185694694519,0.026446474716067314,9.872190475463867,0.9332584738731384,4.413917064666748,1.1728942394256592,-0.057758480310440063,0.20188546180725098,128.30457132973,1.802439610614869,1.744681130304429
1.5709944356158065,between_elites,297.9239251126141,-1000.0,691.4208851643414,-134.0409208844418,172.3548138683705,-1000.0,-157.14937045433356,-1000.0,0.5430203676223755,0.10725798457860947,0.3707168400287628,0.0438283272087574,0.9993292689323425,0.007794039323925972,13.761685371398926,0.18322359025478363,6.800546169281006,0.2702207863330841,0.5587242245674133,0.09015907347202301,125.97984626484903,3.8712757498992807,4.4299999744666945
1.543325488206803,local_gaussian,319.2646361704181,-958.7588155168803,772.7468339983371,-105.71598600751018,167.31495253101116,-924.1467701829539,-140.71354286346423,-1000.0,0.6007083058357239,0.10525193810462952,0.5363446474075317,0.07729055732488632,0.9977310299873352,0.00911893229931593,8.956619262695312,0.21296259760856628,5.097092628479004,0.24839697778224945,0.6594672203063965,0.045499227941036224,128.5177284646655,1.940179931870885,2.5996471521772815
1.5290475019980034,local_gaussian,-1000.0,-1000.0,838.0483134391022,118.76195434416194,7.190112211179539,-770.0565286693839,11.488108549188201,-278.5554275101644,0.4927615225315094,0.2304004579782486,0.24176020920276642,0.044785577803850174,0.9506160020828247,0.029426781460642815,6.988879203796387,0.5172111392021179,2.094905138015747,0.45338842272758484,0.2921443581581116,0.098033107817173,129.5628334504545,0.5934970385026532,0.8856413966607648
1.5191457487773072,local_gaussian,-915.4998115303451,-1000.0,897.8037290230044,-100.82743172386681,204.49508988828524,-686.5004547009679,-154.92193236923333,-222.5296416000579,0.6585404276847839,0.3322291672229767,0.3247261345386505,0.038300659507513046,0.9136719703674316,0.054800279438495636,7.220806121826172,0.3123873770236969,3.4711623191833496,0.18020270764827728,0.019146446138620377,0.1203153058886528,129.34647906193726,1.0480542134108304,1.0672006595494508
1.5183669947612615,local_gaussian,-29.333318345552243,-1000.0,624.8124587282832,44.61703661733935,135.63703656138605,-1000.0,201.22197495287656,-1000.0,0.5796514749526978,0.30220094323158264,0.03166269138455391,0.05700983107089996,0.8504115343093872,0.11934910714626312,10.931166648864746,2.819768190383911,5.826892375946045,1.3334665298461914,0.40201038122177124,0.14551551640033722,127.58848667541874,2.6741186796374996,3.076129060859271
1.5175412637708683,local_gaussian,-877.343459239405,-1000.0,1000.0,136.85648788142763,150.39784549115723,-682.0999690466042,-0.4007244296700896,-160.19061520819687,0.5708292126655579,0.28156259655952454,0.2084321528673172,0.024844268336892128,0.9561061859130859,0.015598399564623833,5.695052623748779,0.8971458673477173,1.8037313222885132,0.4765361547470093,0.20631375908851624,0.1625828593969345,129.91088779961504,0.4178900347946261,0.6242037938831424
1.5174112759536618,local_gaussian,-1000.0,-965.663149397279,716.0305334931361,83.82317575362903,-46.596354079158154,-610.3510592262508,126.45425822920629,141.7010230673646,0.5945494174957275,0.16709592938423157,0.6155663728713989,0.07722644507884979,0.9977396726608276,0.024950165301561356,4.323914527893066,0.8384666442871094,2.98567533493042,0.9139275550842285,0.4453747272491455,0.24336054921150208,130.07150252751057,0.57010343590067,1.0154781631498155
1.5168371307926465,local_gaussian,365.0771027007929,-1000.0,631.4145547524147,-89.49677236809973,194.25597931533872,-930.9879423138888,-107.44228207941728,-982.7734262022561,0.4756477475166321,0.13210371136665344,0.376630961894989,0.03505546972155571,0.9862140417098999,0.014859022572636604,9.425271987915039,0.40821579098701477,4.6611104011535645,0.3822028636932373,0.6122087836265564,0.10320881009101868,128.43094485860712,1.8355930581808948,2.4478018418074514
1.5163204055101103,local_gaussian,275.73127405227604,-1000.0,749.5629185161418,-125.98344659200217,179.71162160300213,-920.1237039257012,-58.00145561850286,-1000.0,0.5131667256355286,0.11316011101007462,0.3328839838504791,0.02613835409283638,0.99567711353302,0.009021955542266369,13.393129348754883,0.4361347556114197,7.113764762878418,0.33760103583335876,0.717551052570343,0.03335390239953995,126.091982356642,3.9730499618896102,4.690601014459953
1.5133979779304036,local_gaussian,281.69537763897415,-998.9517295558454,685.6436010682878,-108.56850430179598,188.153366236681,-940.5147773189117,-87.78573306495778,-1000.0,0.5714002847671509,0.09907200932502747,0.34826570749282837,0.03221327066421509,1.0021498203277588,0.005477039143443108,14.127764701843262,0.2535015642642975,7.153155326843262,0.23387695848941803,0.6400209665298462,0.048526350408792496,125.68591604280475,4.185452444311229,4.8254734108410755
1.5127227718880638,local_gaussian,335.04078446691466,-1000.0,559.0164904006123,35.18807418392004,94.7373540503745,-1000.0,357.08740266340845,-921.3339679638078,0.5681774616241455,0.2749308943748474,0.1839733123779297,0.03300096094608307,0.8799464106559753,0.062088217586278915,9.011819839477539,1.7293062210083008,4.119602203369141,0.9120132923126221,0.4362359941005707,0.1042240783572197,128.67459823891,1.5408493007393358,1.9770852948399065
1.5122525152231292,local_gaussian,-1000.0,-978.4504768014322,896.757659353476,71.49939715520276,-12.994029243209546,-877.995512854571,-43.40740526692614,-148.36871780551866,0.5425589680671692,0.21643897891044617,0.19555439054965973,0.05108286067843437,0.9194119572639465,0.01945028081536293,7.22900390625,0.45644280314445496,1.8846838474273682,0.4222065508365631,0.21205535531044006,0.11084658652544022,129.51163297005235,0.5493829041118413,0.7614382594222814
1.508655156381266,local_gaussian,371.7523175441814,-950.4746298951253,548.3941822994277,86.18152772284282,118.52649617013317,-920.305195438786,-113.90469612217152,-1000.0,0.5468641519546509,0.23203511536121368,0.19888804852962494,0.038193363696336746,0.8529154658317566,0.06397153437137604,6.014841556549072,0.9134321212768555,3.024012804031372,0.2825251817703247,0.3528438210487366,0.10357332229614258,129.72010749927549,0.7653036650661829,1.1181474861149194
1.5081280762237665,local_gaussian,264.7038324527554,-980.2416792207143,701.0589249417487,-138.84169579453498,159.0583530360723,-958.2332111660975,-48.45276227711868,-980.8613225033796,0.5377951860427856,0.08175759762525558,0.33808961510658264,0.029907716438174248,0.9961527585983276,0.005962779745459557,12.898361206054688,0.2762056291103363,7.103211402893066,0.2953035831451416,0.6521040797233582,0.03535977005958557,126.34942697843277,3.8410035360503803,4.493107615773738
1.5035364219906013,between_elites,-1000.0,-1000.0,934.5461783059635,0.6345605444253142,-123.43463845662478,-726.9841045968283,113.2406185722113,-116.56590508043949,0.5859946608543396,0.04957623779773712,0.3622724413871765,0.05725022032856941,0.9925082921981812,0.008265461772680283,6.9344587326049805,0.3884265720844269,4.8781843185424805,0.4901731312274933,1.1796153783798218,0.1192510649561882,129.19539210952604,1.492762168215936,2.672377546595758
1.5006990212456328,local_gaussian,-808.6378766998756,-1000.0,786.5517485649113,-90.49637937265508,235.56058452862703,-842.0861962194843,299.10402379245005,-163.95326277822755,0.4441286623477936,0.34930428862571716,0.012874031439423561,0.055068131536245346,0.7647548913955688,0.1771528422832489,4.8346967697143555,0.4515394866466522,2.7326931953430176,0.4860301911830902,0.22599534690380096,0.22977645695209503,130.007302361625,0.5646165658600568,0.7906119127638578
1.5003191474825779,local_gaussian,-950.8400714470929,-948.1080458817227,916.8326151737981,115.34767904722884,-32.89183912675222,-786.4708578036684,83.20618914228044,-240.415795629286,0.5520491003990173,0.2302408367395401,0.1980949342250824,0.034924548119306564,0.8802787661552429,0.04899854585528374,6.814133644104004,0.624777615070343,2.1864094734191895,0.3877774477005005,0.3526478409767151,0.08341147005558014,129.60293806409027,0.6058510834560011,0.9584989244327162
1.5000227043132641,between_elites,-1000.0,-999.9999999999999,940.6783356955585,9.2689458107785,-120.28694524505059,-716.8472629603094,70.18960759986514,-120.948262807139,0.5201795101165771,0.047535356134176254,0.3318758010864258,0.054082345217466354,0.9900797009468079,0.00939568318426609,7.125349521636963,0.38467177748680115,5.00626802444458,0.4918334484100342,1.216147780418396,0.12150083482265472,129.11742399378426,1.5731429933566023,2.789290773774998
1.4839624345475178,between_elites,-860.9751786981612,-1000.0,787.4602386487315,113.80003720028239,-97.49630936814609,-794.2471696478904,53.172224531998125,-275.006182249077,0.554716169834137,0.11983740329742432,0.2902742922306061,0.029401538893580437,0.9567598104476929,0.030100876465439796,5.765125751495361,0.5818789005279541,2.4610774517059326,0.3100561201572418,0.34611591696739197,0.05435589700937271,129.83949388682166,0.5880014236990954,0.9341173406664873
1.4812847815758179,local_gaussian,273.5560475696946,-1000.0,751.8210897907803,-146.74959925326127,162.3108012509123,-987.2692332519157,-111.0935908893525,-1000.0,0.5611498951911926,0.09578904509544373,0.305221289396286,0.032779473811388016,0.9969761967658997,0.003661582013592124,14.519108772277832,0.4063672125339508,7.642922401428223,0.45513230562210083,0.6584566831588745,0.05587240681052208,125.32850750535329,4.607889662075226,5.2663463452341
1.478768243333179,local_gaussian,-1000.0,-717.5215619620838,1000.0,15.318384983078321,-293.45492257376554,-976.2456464873248,-219.5414545577687,-425.66926815216414,0.553048849105835,0.21711969375610352,0.06946109980344772,0.05440891534090042,0.9921964406967163,0.022589750587940216,8.12353229522705,1.0217692852020264,4.39304256439209,1.1151682138442993,0.414419949054718,0.13848648965358734,128.92978922071634,1.5094084763395417,1.9238284253942597
1.4772303900077273,local_gaussian,342.232290351501,-1000.0,1000.0,210.24768879136025,226.0661870364229,-437.49210755487616,146.41199809378793,-730.9794067356011,0.48219165205955505,0.171325221657753,0.19754810631275177,0.07709654420614243,0.8609775304794312,0.0877332016825676,6.9224348068237305,1.9203230142593384,4.515030860900879,1.2622610330581665,0.944915771484375,0.282386839389801,129.2658296955524,1.3607757633861297,2.3056915348705047
1.4769972332681944,local_gaussian,-1000.0,-1000.0,393.0314455027245,148.4851244174837,20.011738394093513,-679.5547830418144,361.8421914516348,-114.24496843192762,0.7199374437332153,0.22536902129650116,0.497175395488739,0.07504720985889435,0.9714242219924927,0.023938512429594994,5.783544063568115,0.4359600245952606,2.3339743614196777,0.6298888921737671,0.28449735045433044,0.21114225685596466,129.84732600288822,0.5569861170381729,0.8414834674925034
1.4742329014225461,local_gaussian,-965.0363109539084,-1000.0,1000.0,41.41778859366616,-372.6521622127303,-1000.0,-324.19016039513826,63.86531490968915,0.5258156657218933,0.17344588041305542,0.19708912074565887,0.040031544864177704,0.9350422024726868,0.11438465863466263,7.731188774108887,2.142116069793701,3.2765414714813232,0.7746495604515076,0.24241098761558533,0.17537830770015717,129.22121143880995,1.0467807475549014,1.2891917351704867
1.472702680479859,local_gaussian,271.52713529740316,-992.1971446404544,771.2169594025602,-126.09355864244456,188.5914001646916,-961.4575158031821,-125.1108648189427,-1000.0,0.5124005675315857,0.13654009997844696,0.25513988733291626,0.033688776195049286,0.9923151731491089,0.011653974652290344,15.469411849975586,0.33441194891929626,7.775978088378906,0.4169370234012604,0.7175865173339844,0.068196140229702,124.73398705058628,4.958749190513062,5.676335707847047
1.4703730367717496,local_gaussian,-964.9906746863792,-1000.0,971.3864051337501,118.05657896256209,-86.67014973618302,-622.8692056246942,19.046382653349855,-508.84552896966886,0.4224012494087219,0.19811177253723145,0.4560847282409668,0.044595129787921906,0.9884024858474731,0.021984979510307312,4.767441749572754,0.3225175142288208,4.006039619445801,0.28182271122932434,1.3367018699645996,0.18791714310646057,129.85030537639486,0.8802328550100865,2.2169347249746862
1.4702943165214788,local_gaussian,-940.296630547641,-679.3853425277563,803.3902666564717,-61.98046665543352,-223.44698132160377,-835.9789224275794,-120.89990701241446,208.19707167542967,0.5758754014968872,0.22217801213264465,0.15659312903881073,0.05881425738334656,0.9030240774154663,0.07212428748607635,2.2481067180633545,0.5726730823516846,0.8491390943527222,0.5021976232528687,0.22762909531593323,0.26875078678131104,130.50513320319294,0.07858661012751551,0.3062157054434487
1.4695206027717724,between_elites,-1000.0,-1000.0,960.7773405855058,-6.981766874310743,-134.6434601482267,-744.8230953130476,-4.904722177064553,-117.04064084550352,0.49959102272987366,0.04050682112574577,0.3351646065711975,0.04700220376253128,0.9900599718093872,0.008375277742743492,7.212411403656006,0.3362768590450287,4.985991477966309,0.456439733505249,1.1814266443252563,0.11180705577135086,129.09673301601237,1.5808531834791695,2.762279827804426
1.4672513642243838,local_gaussian,-333.00829730218504,-1000.0,1000.0,-57.95082223079418,-510.17040602020995,-1000.0,-68.2562036563419,329.0407217218628,0.49034589529037476,0.21485787630081177,0.11709551513195038,0.046641282737255096,0.9711658358573914,0.07320553064346313,12.34298038482666,2.3184101581573486,7.470162868499756,1.6571505069732666,0.7942209243774414,0.6691761016845703,126.52085754043155,3.9169648151354655,4.711185739512906
1.4652532477530675,local_gaussian,277.9781357619524,-1000.0,695.3671852901495,-128.18356426479238,191.7801090980188,-1000.0,-206.97179088172976,-1000.0,0.49295586347579956,0.14166098833084106,0.24788782000541687,0.04754184931516647,0.9932845830917358,0.010461857542395592,16.3078670501709,0.24270451068878174,7.872747898101807,0.4013180732727051,0.5913761258125305,0.1255115121603012,124.18684289944106,5.260633065389611,5.852009191202142
1.4649291909716278,between_elites,406.37576470786564,-1000.0,774.0808036218336,-101.78967701100711,178.11687488713505,-976.5925082951045,-100.0373575321067,-1000.0,0.52094966173172,0.15748687088489532,0.18756219744682312,0.04931694641709328,0.9733875393867493,0.019107308238744736,9.222867012023926,1.0654819011688232,4.60810661315918,0.7671118378639221,0.8293138742446899,0.19805873930454254,128.515074795986,1.7782731450805254,2.6075870193252153
1.4629155618627407,local_gaussian,-854.3829710641947,-946.4003069326312,887.8508776537126,52.41872994157475,-9.31147688753395,-479.6188860085572,31.383222585235444,-247.59734007434696,0.5619075894355774,0.19477662444114685,-0.000996583723463118,0.05221828818321228,0.8890470266342163,0.08150285482406616,5.907824993133545,0.9127694964408875,2.9702823162078857,0.6333999037742615,0.8009666204452515,0.22994635999202728,129.75177520540328,0.73842817839882,1.5393947988440715
1.46150194271089,local_gaussian,-548.582121277627,-1000.0,692.0639591941008,-65.3523198117275,-417.1145055735892,-1000.0,-128.7602937360203,-458.8785328674155,0.5529769062995911,0.14859631657600403,0.21545156836509705,0.04417280852794647,1.0061272382736206,0.03396974876523018,10.361077308654785,1.5920727252960205,5.79201602935791,0.7776287198066711,0.5114849209785461,0.32422277331352234,127.83523951564214,2.536887798593084,3.0483727195716304
1.4608934361375314,local_gaussian,242.0631255479829,-1000.0,749.0224924171356,-127.87980800059688,180.1398766773998,-907.984837927327,-119.89391566303063,-1000.0,0.5122725367546082,0.11024071276187897,0.24505257606506348,0.04798847436904907,0.9878648519515991,0.006988784298300743,15.038233757019043,0.7129773497581482,8.4284086227417,0.6300011873245239,0.7433068752288818,0.03138351067900658,124.78913000308714,5.28878011167163,6.032086986900512
1.4577821775303965,local_gaussian,-797.3774971241711,-962.8430369113535,859.8144898680026,-159.55755443960948,-127.34519295238857,-809.3432706950034,103.9974401659702,-208.2520962735683,0.5127941966056824,0.16746065020561218,0.18740741908550262,0.04179733991622925,0.9543913006782532,0.014046796597540379,4.146096229553223,0.29090529680252075,0.8706274032592773,0.3519108295440674,-0.04226809740066528,0.17126229405403137,130.2631198021341,0.14505277999006433,0.10278468258939905
1.4576069894405115,local_gaussian,-180.3911274473001,-1000.0,191.74657143374407,152.3371971938973,-119.45322118137793,-883.0647619586196,-224.9175394740643,-980.3473644306948,0.4707051217556,0.1562214344739914,0.035046081990003586,0.11168062686920166,0.8414011001586914,0.1374267041683197,6.957383155822754,1.3306009769439697,4.7137250900268555,0.8810765743255615,0.32682257890701294,0.2678488492965698,129.22013798233598,1.4371656281434904,1.7639882070505033
